Number of CPU cores: 36
Seed for process 35549: 525992401
Seed for process 35538: 525992388
Seed for process 35538: 526580715
Seed for process 35542: 525992393
Seed for process 35542: 526575883
Seed for process 35551: 525992404
Seed for process 35564: 525992488
Seed for process 35552: 525992405
Seed for process 35555: 525992409
Seed for process 35555: 526507867
Seed for process 35534: 525992383
Seed for process 35529: 525992377
Seed for process 35556: 525992410
Seed for process 35528: 525992376
Seed for process 35562: 525992440
Seed for process 35535: 525992384
Seed for process 35540: 525992390
Seed for process 35550: 525992402
Seed for process 35548: 525992400
Seed for process 35539: 525992389
Seed for process 35539: 526757101
Seed for process 35558: 525992422
Seed for process 35558: 526489463
Seed for process 35563: 525992444
Seed for process 35563: 526603436
Seed for process 35531: 525992379
Seed for process 35533: 525992382
Seed for process 35533: 526461781
Seed for process 35530: 525992378
Seed for process 35559: 525992427
Seed for process 35559: 526630919
Seed for process 35545: 525992397
Seed for process 35560: 525992432
Seed for process 35544: 525992395
Seed for process 35557: 525992416
Seed for process 35537: 525992387
Seed for process 35537: 526723324
Seed for process 35553: 525992406
Seed for process 35541: 525992392
Seed for process 35532: 525992380
Seed for process 35532: 526365606
Seed for process 35547: 525992399
Seed for process 35547: 526055551
Seed for process 35547: 526560306
Seed for process 35554: 525992408
Seed for process 35554: 526065199
Seed for process 35561: 525992436
Seed for process 35543: 525992394
Seed for process 35536: 525992385
Seed for process 35536: 526141171
0.005149860953754248
