Number of CPU cores: 36
Seed for process 20304: 458779206
Seed for process 20318: 458779223
Seed for process 20318: 458784744
Seed for process 20313: 458779217
Seed for process 20313: 458784971
Seed for process 20312: 458779216
Seed for process 20311: 458779214
Seed for process 20335: 458779262
Seed for process 20335: 458786343
Seed for process 20305: 458779207
Seed for process 20305: 458782849
Seed for process 20316: 458779221
Seed for process 20328: 458779235
Seed for process 20328: 458786845
Seed for process 20326: 458779233
Seed for process 20327: 458779234
Seed for process 20327: 458782298
Seed for process 20327: 458785092
Seed for process 20303: 458779204
Seed for process 20314: 458779218
Seed for process 20325: 458779231
Seed for process 20324: 458779230
Seed for process 20324: 458784701
Seed for process 20317: 458779222
Seed for process 20317: 458782664
Seed for process 20319: 458779224
Seed for process 20319: 458784767
Seed for process 20310: 458779213
Seed for process 20329: 458779238
Seed for process 20302: 458779203
Seed for process 20302: 458781189
Seed for process 20332: 458779248
Seed for process 20332: 458783730
Seed for process 20315: 458779220
Seed for process 20315: 458784665
Seed for process 20306: 458779208
Seed for process 20334: 458779257
Seed for process 20330: 458779242
Seed for process 20323: 458779229
Seed for process 20309: 458779212
Seed for process 20322: 458779228
Seed for process 20301: 458779202
Seed for process 20320: 458779225
Seed for process 20308: 458779210
Seed for process 20307: 458779210
Seed for process 20333: 458779252
Seed for process 20336: 458779300
Seed for process 20321: 458779227
0.1834862385321101
