Number of CPU cores: 64
Seed for process 94423: 1590582462
Seed for process 94433: 1590582499
Seed for process 94402: 1590582378
Seed for process 94401: 1590582374
Seed for process 94413: 1590582419
Seed for process 94417: 1590582436
Seed for process 94403: 1590582382
Seed for process 94404: 1590582384
Seed for process 94406: 1590582389
Seed for process 94419: 1590582445
Seed for process 94393: 1590582344
Seed for process 94389: 1590582339
Seed for process 94429: 1590582485
Seed for process 94424: 1590582467
Seed for process 94394: 1590582345
Seed for process 94390: 1590582340
Seed for process 94415: 1590582427
Seed for process 94432: 1590582495
Seed for process 94420: 1590582449
Seed for process 94395: 1590582351
Seed for process 94396: 1590582352
Seed for process 94410: 1590582406
Seed for process 94411: 1590582410
Seed for process 94387: 1590582336
Seed for process 94412: 1590582415
Seed for process 94426: 1590582475
Seed for process 94430: 1590582489
Seed for process 94392: 1590582343
Seed for process 94398: 1590582361
Seed for process 94416: 1590582432
Seed for process 94425: 1590582471
Seed for process 94418: 1590582440
Seed for process 94427: 1590582480
Seed for process 94431: 1590582494
Seed for process 94386: 1590582335
Seed for process 94422: 1590582458
Seed for process 94434: 1590582503
Seed for process 94397: 1590582356
Seed for process 94409: 1590582402
Seed for process 94405: 1590582388
Seed for process 94391: 1590582341
Seed for process 94399: 1590582365
Seed for process 94408: 1590582398
Seed for process 94388: 1590582337
Seed for process 94428: 1590582481
Seed for process 94385: 1590582334
Seed for process 94421: 1590582454
Seed for process 94400: 1590582370
Seed for process 94407: 1590582393
Seed for process 94414: 1590582423
0.9966115208291808
