Number of CPU cores: 64
Seed for process 69286: 1587479176
Seed for process 69297: 1587479223
Seed for process 69305: 1587479258
Seed for process 69317: 1587479309
Seed for process 69309: 1587479275
Seed for process 69298: 1587479227
Seed for process 69282: 1587479161
Seed for process 69288: 1587479184
Seed for process 69310: 1587479279
Seed for process 69295: 1587479214
Seed for process 69287: 1587479180
Seed for process 69292: 1587479202
Seed for process 69274: 1587479145
Seed for process 69275: 1587479147
Seed for process 69278: 1587479150
Seed for process 69272: 1587479143
Seed for process 69285: 1587479172
Seed for process 69301: 1587479240
Seed for process 69276: 1587479148
Seed for process 69291: 1587479197
Seed for process 69280: 1587479156
Seed for process 69313: 1587479292
Seed for process 69273: 1587479144
Seed for process 69302: 1587479245
Seed for process 69303: 1587479249
Seed for process 69284: 1587479171
Seed for process 69319: 1587479318
Seed for process 69300: 1587479236
Seed for process 69318: 1587479314
Seed for process 69271: 1587479141
Seed for process 69312: 1587479288
Seed for process 69316: 1587479305
Seed for process 69290: 1587479193
Seed for process 69279: 1587479155
Seed for process 69315: 1587479301
Seed for process 69320: 1587479320
Seed for process 69304: 1587479253
Seed for process 69299: 1587479232
Seed for process 69306: 1587479262
Seed for process 69293: 1587479206
Seed for process 69277: 1587479149
Seed for process 69281: 1587479157
Seed for process 69289: 1587479189
Seed for process 69307: 1587479266
Seed for process 69308: 1587479271
Seed for process 69294: 1587479210
Seed for process 69314: 1587479297
Seed for process 69311: 1587479284
Seed for process 69296: 1587479219
Seed for process 69283: 1587479166
0.9992006394884093
