Number of CPU cores: 48
Seed for process 42264: 472297468
Seed for process 42282: 472297533
Seed for process 42244: 472297442
Seed for process 42276: 472297505
Seed for process 42249: 472297449
Seed for process 42285: 472297544
Seed for process 42288: 472297557
Seed for process 42261: 472297464
Seed for process 42272: 472297484
Seed for process 42272: 491371845
Seed for process 42278: 472297515
Seed for process 42243: 472297441
Seed for process 42258: 472297460
Seed for process 42255: 472297456
Seed for process 42274: 472297495
Seed for process 42259: 472297461
Seed for process 42283: 472297536
Seed for process 42273: 472297491
Seed for process 42245: 472297444
Seed for process 42268: 472297474
Seed for process 42270: 472297477
Seed for process 42253: 472297454
Seed for process 42253: 493667335
Seed for process 42246: 472297445
Seed for process 42247: 472297446
Seed for process 42290: 472297593
Seed for process 42286: 472297548
Seed for process 42269: 472297476
Seed for process 42281: 472297529
Seed for process 42271: 472297478
Seed for process 42289: 472297563
Seed for process 42279: 472297520
Seed for process 42257: 472297459
Seed for process 42267: 472297472
Seed for process 42254: 472297455
Seed for process 42266: 472297471
Seed for process 42287: 472297552
Seed for process 42252: 472297452
Seed for process 42260: 472297463
Seed for process 42262: 472297465
Seed for process 42263: 472297467
Seed for process 42284: 472297540
Seed for process 42250: 472297450
Seed for process 42248: 472297447
Seed for process 42251: 472297451
Seed for process 42280: 472297525
Seed for process 42265: 472297469
Seed for process 42256: 472297457
Seed for process 42275: 472297500
Seed for process 42277: 472297510
1.0462872236297692e-05
