Number of CPU cores: 36
Seed for process 18513: 526185959
Seed for process 18498: 526185941
Seed for process 18499: 526185942
Seed for process 18527: 526185990
Seed for process 18514: 526185961
Seed for process 18514: 526262960
Seed for process 18507: 526185952
Seed for process 18516: 526185963
Seed for process 18518: 526185966
Seed for process 18501: 526185945
Seed for process 18508: 526185953
Seed for process 18493: 526185935
Seed for process 18520: 526185968
Seed for process 18496: 526185939
Seed for process 18503: 526185947
Seed for process 18503: 526271071
Seed for process 18528: 526186003
Seed for process 18528: 526249741
Seed for process 18512: 526185958
Seed for process 18515: 526185962
Seed for process 18515: 526270290
Seed for process 18519: 526185967
Seed for process 18519: 526285544
Seed for process 18522: 526185973
Seed for process 18522: 526286847
Seed for process 18506: 526185950
Seed for process 18506: 526228642
Seed for process 18506: 526298019
Seed for process 18521: 526185972
Seed for process 18511: 526185957
Seed for process 18497: 526185940
Seed for process 18526: 526185985
Seed for process 18524: 526185978
Seed for process 18494: 526185936
Seed for process 18494: 526243200
Seed for process 18502: 526185946
Seed for process 18502: 526298224
Seed for process 18525: 526185980
Seed for process 18525: 526284890
Seed for process 18517: 526185964
Seed for process 18517: 526244409
Seed for process 18523: 526185974
Seed for process 18523: 526279205
0.04719207173194903
