Number of CPU cores: 48
Seed for process 45320: 626885856
Seed for process 45314: 626885835
Seed for process 45323: 626885865
Seed for process 45280: 626885753
Seed for process 45287: 626885761
Seed for process 45302: 626885793
Seed for process 45304: 626885799
Seed for process 45307: 626885810
Seed for process 45311: 626885825
Seed for process 45312: 626885829
Seed for process 45319: 626885852
Seed for process 45303: 626885798
Seed for process 45309: 626885820
Seed for process 45316: 626885843
Seed for process 45298: 626885777
Seed for process 45310: 626885821
Seed for process 45286: 626885760
Seed for process 45318: 626885848
Seed for process 45288: 626885762
Seed for process 45293: 626885770
Seed for process 45292: 626885768
Seed for process 45279: 626885752
Seed for process 45305: 626885804
Seed for process 45289: 626885763
Seed for process 45290: 626885766
Seed for process 45299: 626885782
Seed for process 45284: 626885758
Seed for process 45313: 626885830
Seed for process 45308: 626885815
Seed for process 45296: 626885773
Seed for process 45277: 626885749
Seed for process 45283: 626885756
Seed for process 45278: 626885750
Seed for process 45282: 626885755
Seed for process 45291: 626885767
Seed for process 45306: 626885809
Seed for process 45301: 626885788
Seed for process 45294: 626885771
Seed for process 45295: 626885772
Seed for process 45317: 626885846
Seed for process 45281: 626885754
Seed for process 45300: 626885787
Seed for process 45322: 626885864
Seed for process 45297: 626885775
Seed for process 45321: 626885860
Seed for process 45321: 626939210
Seed for process 45324: 626885943
Seed for process 45315: 626885839
Seed for process 45285: 626885759
Seed for process 45285: 626920707
0.0018937959245511704
