Number of CPU cores: 36
Seed for process 21327: 458801902
Seed for process 21328: 458801907
Seed for process 21328: 458804476
Seed for process 21330: 458801915
Seed for process 21326: 458801898
Seed for process 21308: 458801842
Seed for process 21308: 458805226
Seed for process 21314: 458801852
Seed for process 21307: 458801841
Seed for process 21307: 458805032
Seed for process 21318: 458801864
Seed for process 21306: 458801839
Seed for process 21306: 458805610
Seed for process 21336: 458801940
Seed for process 21336: 458804432
Seed for process 21335: 458801936
Seed for process 21321: 458801877
Seed for process 21323: 458801885
Seed for process 21309: 458801843
Seed for process 21309: 458803680
Seed for process 21312: 458801847
Seed for process 21312: 458804809
Seed for process 21304: 458801837
Seed for process 21304: 458804935
Seed for process 21338: 458801948
Seed for process 21325: 458801894
Seed for process 21305: 458801838
Seed for process 21305: 458804639
Seed for process 21315: 458801855
Seed for process 21329: 458801911
Seed for process 21332: 458801924
Seed for process 21332: 458806197
Seed for process 21324: 458801889
Seed for process 21324: 458805219
Seed for process 21320: 458801872
Seed for process 21316: 458801857
Seed for process 21331: 458801920
Seed for process 21339: 458802090
Seed for process 21313: 458801849
Seed for process 21313: 458805152
Seed for process 21322: 458801881
Seed for process 21310: 458801844
Seed for process 21310: 458805487
Seed for process 21310: 458805620
Seed for process 21319: 458801868
Seed for process 21317: 458801860
Seed for process 21333: 458801928
Seed for process 21337: 458801944
Seed for process 21311: 458801846
Seed for process 21334: 458801932
0.4716981132075472
