Number of CPU cores: 64
Seed for process 99122: 1588530202
Seed for process 99111: 1588530171
Seed for process 99133: 1588530243
Seed for process 99137: 1588530258
Seed for process 99128: 1588530225
Seed for process 99110: 1588530169
Seed for process 99108: 1588530167
Seed for process 99146: 1588530290
Seed for process 99126: 1588530217
Seed for process 99107: 1588530165
Seed for process 99135: 1588530251
Seed for process 99112: 1588530174
Seed for process 99139: 1588530265
Seed for process 99114: 1588530180
Seed for process 99123: 1588530206
Seed for process 99144: 1588530283
Seed for process 99130: 1588530232
Seed for process 99142: 1588530276
Seed for process 99134: 1588530247
Seed for process 99147: 1588530294
Seed for process 99106: 1588530164
Seed for process 99109: 1588530168
Seed for process 99148: 1588530298
Seed for process 99129: 1588530228
Seed for process 99120: 1588530195
Seed for process 99118: 1588530189
Seed for process 99121: 1588530199
Seed for process 99152: 1588530313
Seed for process 99132: 1588530239
Seed for process 99143: 1588530280
Seed for process 99116: 1588530184
Seed for process 99125: 1588530214
Seed for process 99154: 1588530320
Seed for process 99138: 1588530262
Seed for process 99140: 1588530269
Seed for process 99113: 1588530175
Seed for process 99153: 1588530316
Seed for process 99145: 1588530287
Seed for process 99105: 1588530163
Seed for process 99136: 1588530254
Seed for process 99150: 1588530305
Seed for process 99151: 1588530309
Seed for process 99149: 1588530302
Seed for process 99131: 1588530236
Seed for process 99117: 1588530186
Seed for process 99141: 1588530272
Seed for process 99115: 1588530181
Seed for process 99124: 1588530210
Seed for process 99119: 1588530192
Seed for process 99127: 1588530221
0.8753501400560224
