Number of CPU cores: 64
Seed for process 98661: 1588529924
Seed for process 98630: 1588529800
Seed for process 98632: 1588529807
Seed for process 98622: 1588529777
Seed for process 98626: 1588529787
Seed for process 98617: 1588529771
Seed for process 98618: 1588529772
Seed for process 98664: 1588529936
Seed for process 98637: 1588529827
Seed for process 98619: 1588529773
Seed for process 98620: 1588529774
Seed for process 98627: 1588529788
Seed for process 98625: 1588529786
Seed for process 98666: 1588529944
Seed for process 98657: 1588529908
Seed for process 98653: 1588529892
Seed for process 98662: 1588529928
Seed for process 98631: 1588529803
Seed for process 98634: 1588529816
Seed for process 98636: 1588529823
Seed for process 98646: 1588529863
Seed for process 98652: 1588529888
Seed for process 98640: 1588529839
Seed for process 98647: 1588529868
Seed for process 98663: 1588529932
Seed for process 98654: 1588529896
Seed for process 98656: 1588529904
Seed for process 98628: 1588529792
Seed for process 98650: 1588529880
Seed for process 98643: 1588529852
Seed for process 98639: 1588529835
Seed for process 98658: 1588529912
Seed for process 98621: 1588529776
Seed for process 98644: 1588529855
Seed for process 98649: 1588529875
Seed for process 98635: 1588529820
Seed for process 98659: 1588529916
Seed for process 98624: 1588529779
Seed for process 98641: 1588529844
Seed for process 98623: 1588529778
Seed for process 98633: 1588529811
Seed for process 98660: 1588529920
Seed for process 98645: 1588529860
Seed for process 98648: 1588529872
Seed for process 98655: 1588529900
Seed for process 98665: 1588529940
Seed for process 98642: 1588529848
Seed for process 98629: 1588529795
Seed for process 98638: 1588529831
Seed for process 98651: 1588529884
0.9996001599360256
