Number of CPU cores: 64
Seed for process 74326: 1588505503
Seed for process 74330: 1588505522
Seed for process 74336: 1588505546
Seed for process 74324: 1588505501
Seed for process 74331: 1588505523
Seed for process 74357: 1588505640
Seed for process 74347: 1588505596
Seed for process 74334: 1588505537
Seed for process 74329: 1588505518
Seed for process 74323: 1588505494
Seed for process 74345: 1588505587
Seed for process 74344: 1588505582
Seed for process 74363: 1588505665
Seed for process 74346: 1588505591
Seed for process 74339: 1588505559
Seed for process 74337: 1588505550
Seed for process 74356: 1588505636
Seed for process 74316: 1588505485
Seed for process 74354: 1588505627
Seed for process 74328: 1588505513
Seed for process 74322: 1588505492
Seed for process 74361: 1588505659
Seed for process 74318: 1588505487
Seed for process 74332: 1588505528
Seed for process 74317: 1588505486
Seed for process 74325: 1588505502
Seed for process 74358: 1588505645
Seed for process 74348: 1588505600
Seed for process 74315: 1588505484
Seed for process 74343: 1588505578
Seed for process 74362: 1588505663
Seed for process 74338: 1588505555
Seed for process 74333: 1588505533
Seed for process 74355: 1588505632
Seed for process 74350: 1588505609
Seed for process 74341: 1588505568
Seed for process 74364: 1588505670
Seed for process 74351: 1588505613
Seed for process 74319: 1588505489
Seed for process 74359: 1588505649
Seed for process 74320: 1588505490
Seed for process 74360: 1588505654
Seed for process 74349: 1588505605
Seed for process 74340: 1588505564
Seed for process 74353: 1588505623
Seed for process 74342: 1588505573
Seed for process 74321: 1588505491
Seed for process 74335: 1588505541
Seed for process 74352: 1588505618
Seed for process 74327: 1588505508
0.9986019572598362
