Number of CPU cores: 96
Seed for process 77088: 458835145
Seed for process 77048: 458835078
Seed for process 77085: 458835144
Seed for process 77087: 458835143
Seed for process 77073: 458835109
Seed for process 77078: 458835124
Seed for process 77086: 458835140
Seed for process 77058: 458835089
Seed for process 77053: 458835084
Seed for process 77056: 458835087
Seed for process 77061: 458835093
Seed for process 77054: 458835085
Seed for process 77069: 458835104
Seed for process 77142: 458835171
Seed for process 77064: 458835097
Seed for process 77052: 458835082
Seed for process 77067: 458835102
Seed for process 77050: 458835080
Seed for process 77059: 458835090
Seed for process 77082: 458835133
Seed for process 77057: 458835088
Seed for process 77094: 458835156
Seed for process 77063: 458835095
Seed for process 77096: 458835160
Seed for process 77074: 458835110
Seed for process 77068: 458835102
Seed for process 77090: 458835147
Seed for process 77066: 458835099
Seed for process 77065: 458835098
Seed for process 77081: 458835131
Seed for process 77093: 458835154
Seed for process 77076: 458835119
Seed for process 77046: 458835075
Seed for process 77084: 458835136
Seed for process 77051: 458835081
Seed for process 77092: 458835152
Seed for process 77055: 458835086
Seed for process 77083: 458835135
Seed for process 77060: 458835092
Seed for process 77062: 458835097
Seed for process 77049: 458835079
Seed for process 77077: 458835121
Seed for process 77079: 458835127
Seed for process 77080: 458835129
Seed for process 77095: 458835158
Seed for process 77070: 458835105
Seed for process 77091: 458835150
Seed for process 77072: 458835108
Seed for process 77071: 458835107
0.08695652173913043
