Number of CPU cores: 64
Seed for process 81664: 1590569636
Seed for process 81705: 1590569802
Seed for process 81680: 1590569693
Seed for process 81691: 1590569742
Seed for process 81659: 1590569629
Seed for process 81666: 1590569638
Seed for process 81681: 1590569698
Seed for process 81697: 1590569769
Seed for process 81658: 1590569628
Seed for process 81707: 1590569810
Seed for process 81706: 1590569805
Seed for process 81693: 1590569751
Seed for process 81671: 1590569652
Seed for process 81703: 1590569792
Seed for process 81670: 1590569648
Seed for process 81677: 1590569679
Seed for process 81673: 1590569662
Seed for process 81704: 1590569797
Seed for process 81694: 1590569756
Seed for process 81699: 1590569775
Seed for process 81668: 1590569646
Seed for process 81660: 1590569631
Seed for process 81675: 1590569671
Seed for process 81679: 1590569689
Seed for process 81687: 1590569724
Seed for process 81672: 1590569657
Seed for process 81689: 1590569733
Seed for process 81702: 1590569788
Seed for process 81662: 1590569633
Seed for process 81682: 1590569702
Seed for process 81665: 1590569637
Seed for process 81686: 1590569720
Seed for process 81669: 1590569647
Seed for process 81696: 1590569765
Seed for process 81663: 1590569634
Seed for process 81667: 1590569639
Seed for process 81695: 1590569760
Seed for process 81683: 1590569706
Seed for process 81690: 1590569738
Seed for process 81685: 1590569716
Seed for process 81674: 1590569666
Seed for process 81708: 1590569815
Seed for process 81688: 1590569729
Seed for process 81692: 1590569746
Seed for process 81701: 1590569783
Seed for process 81676: 1590569675
Seed for process 81661: 1590569632
Seed for process 81700: 1590569779
Seed for process 81684: 1590569711
Seed for process 81678: 1590569684
0.9998000399920016
