Number of CPU cores: 64
Seed for process 82463: 1590570429
Seed for process 82477: 1590570495
Seed for process 82439: 1590570364
Seed for process 82462: 1590570424
Seed for process 82473: 1590570475
Seed for process 82456: 1590570394
Seed for process 82455: 1590570393
Seed for process 82481: 1590570515
Seed for process 82457: 1590570399
Seed for process 82449: 1590570377
Seed for process 82453: 1590570382
Seed for process 82440: 1590570365
Seed for process 82485: 1590570535
Seed for process 82442: 1590570368
Seed for process 82474: 1590570480
Seed for process 82460: 1590570414
Seed for process 82479: 1590570505
Seed for process 82486: 1590570540
Seed for process 82464: 1590570434
Seed for process 82470: 1590570460
Seed for process 82483: 1590570525
Seed for process 82451: 1590570379
Seed for process 82452: 1590570380
Seed for process 82480: 1590570510
Seed for process 82468: 1590570450
Seed for process 82443: 1590570369
Seed for process 82441: 1590570367
Seed for process 82471: 1590570465
Seed for process 82476: 1590570490
Seed for process 82467: 1590570445
Seed for process 82458: 1590570404
Seed for process 82459: 1590570409
Seed for process 82488: 1590570550
Seed for process 82461: 1590570419
Seed for process 82444: 1590570370
Seed for process 82454: 1590570384
Seed for process 82478: 1590570500
Seed for process 82475: 1590570485
Seed for process 82446: 1590570373
Seed for process 82450: 1590570378
Seed for process 82472: 1590570470
Seed for process 82487: 1590570545
Seed for process 82489: 1590570555
Seed for process 82469: 1590570455
Seed for process 82484: 1590570530
Seed for process 82447: 1590570374
Seed for process 82448: 1590570375
Seed for process 82445: 1590570372
Seed for process 82465: 1590570439
Seed for process 82482: 1590570520
0.9996001599360256
