Number of CPU cores: 64
Seed for process 102459: 1590590559
Seed for process 102452: 1590590542
Seed for process 102491: 1590590667
Seed for process 102490: 1590590664
Seed for process 102475: 1590590612
Seed for process 102479: 1590590626
Seed for process 102468: 1590590589
Seed for process 102461: 1590590566
Seed for process 102463: 1590590572
Seed for process 102476: 1590590616
Seed for process 102473: 1590590605
Seed for process 102486: 1590590650
Seed for process 102485: 1590590647
Seed for process 102449: 1590590537
Seed for process 102484: 1590590643
Seed for process 102477: 1590590619
Seed for process 102487: 1590590654
Seed for process 102445: 1590590532
Seed for process 102481: 1590590633
Seed for process 102469: 1590590592
Seed for process 102482: 1590590636
Seed for process 102458: 1590590556
Seed for process 102483: 1590590639
Seed for process 102478: 1590590622
Seed for process 102450: 1590590538
Seed for process 102462: 1590590569
Seed for process 102470: 1590590595
Seed for process 102453: 1590590543
Seed for process 102480: 1590590629
Seed for process 102489: 1590590660
Seed for process 102454: 1590590547
Seed for process 102446: 1590590533
Seed for process 102448: 1590590535
Seed for process 102465: 1590590579
Seed for process 102447: 1590590534
Seed for process 102492: 1590590671
Seed for process 102471: 1590590599
Seed for process 102493: 1590590674
Seed for process 102455: 1590590548
Seed for process 102467: 1590590586
Seed for process 102472: 1590590602
Seed for process 102460: 1590590562
Seed for process 102466: 1590590582
Seed for process 102456: 1590590552
Seed for process 102464: 1590590576
Seed for process 102457: 1590590555
Seed for process 102494: 1590590677
Seed for process 102488: 1590590657
Seed for process 102451: 1590590540
Seed for process 102474: 1590590608
0.8598452278589854
