Number of CPU cores: 64
Seed for process 88720: 1587498637
Seed for process 88727: 1587498654
Seed for process 88729: 1587498659
Seed for process 88751: 1587498718
Seed for process 88730: 1587498660
Seed for process 88708: 1587498613
Seed for process 88749: 1587498714
Seed for process 88716: 1587498626
Seed for process 88717: 1587498629
Seed for process 88744: 1587498700
Seed for process 88732: 1587498666
Seed for process 88753: 1587498724
Seed for process 88724: 1587498647
Seed for process 88743: 1587498697
Seed for process 88713: 1587498619
Seed for process 88707: 1587498612
Seed for process 88718: 1587498632
Seed for process 88725: 1587498650
Seed for process 88714: 1587498620
Seed for process 88709: 1587498614
Seed for process 88740: 1587498689
Seed for process 88712: 1587498618
Seed for process 88715: 1587498625
Seed for process 88711: 1587498617
Seed for process 88750: 1587498715
Seed for process 88719: 1587498634
Seed for process 88746: 1587498706
Seed for process 88722: 1587498641
Seed for process 88747: 1587498709
Seed for process 88748: 1587498711
Seed for process 88731: 1587498663
Seed for process 88737: 1587498681
Seed for process 88739: 1587498686
Seed for process 88723: 1587498644
Seed for process 88726: 1587498653
Seed for process 88734: 1587498672
Seed for process 88754: 1587498725
Seed for process 88705: 1587498609
Seed for process 88745: 1587498703
Seed for process 88721: 1587498638
Seed for process 88736: 1587498678
Seed for process 88752: 1587498721
Seed for process 88710: 1587498615
Seed for process 88741: 1587498692
Seed for process 88742: 1587498695
Seed for process 88738: 1587498683
Seed for process 88706: 1587498610
Seed for process 88728: 1587498657
Seed for process 88733: 1587498669
Seed for process 88735: 1587498675
0.997406742469579
