Number of CPU cores: 64
Seed for process 91090: 1588522233
Seed for process 91105: 1588522292
Seed for process 91106: 1588522296
Seed for process 91062: 1588522147
Seed for process 91078: 1588522191
Seed for process 91074: 1588522177
Seed for process 91100: 1588522272
Seed for process 91108: 1588522303
Seed for process 91103: 1588522284
Seed for process 91059: 1588522143
Seed for process 91088: 1588522225
Seed for process 91092: 1588522241
Seed for process 91098: 1588522265
Seed for process 91104: 1588522288
Seed for process 91060: 1588522145
Seed for process 91085: 1588522214
Seed for process 91097: 1588522260
Seed for process 91082: 1588522204
Seed for process 91072: 1588522172
Seed for process 91087: 1588522222
Seed for process 91080: 1588522196
Seed for process 91068: 1588522161
Seed for process 91081: 1588522200
Seed for process 91073: 1588522173
Seed for process 91064: 1588522150
Seed for process 91061: 1588522146
Seed for process 91077: 1588522190
Seed for process 91070: 1588522166
Seed for process 91067: 1588522160
Seed for process 91099: 1588522268
Seed for process 91093: 1588522244
Seed for process 91079: 1588522195
Seed for process 91065: 1588522151
Seed for process 91075: 1588522181
Seed for process 91084: 1588522210
Seed for process 91089: 1588522229
Seed for process 91091: 1588522237
Seed for process 91083: 1588522205
Seed for process 91063: 1588522148
Seed for process 91069: 1588522162
Seed for process 91076: 1588522185
Seed for process 91066: 1588522152
Seed for process 91071: 1588522169
Seed for process 91094: 1588522248
Seed for process 91096: 1588522256
Seed for process 91107: 1588522299
Seed for process 91101: 1588522276
Seed for process 91086: 1588522218
Seed for process 91102: 1588522280
Seed for process 91095: 1588522253
0.9924573243350536
