Number of CPU cores: 36
Seed for process 23186: 524579533
Seed for process 23190: 524579537
Seed for process 23187: 524579534
Seed for process 23187: 527279538
Seed for process 23183: 524579529
Seed for process 23199: 524579549
Seed for process 23185: 524579531
Seed for process 23185: 527528204
Seed for process 23200: 524579550
Seed for process 23206: 524579557
Seed for process 23206: 526264762
Seed for process 23197: 524579546
Seed for process 23197: 527254769
Seed for process 23184: 524579530
Seed for process 23212: 524579574
Seed for process 23212: 527752933
Seed for process 23196: 524579545
Seed for process 23204: 524579555
Seed for process 23204: 528253080
Seed for process 23210: 524579563
Seed for process 23210: 528294604
Seed for process 23207: 524579558
Seed for process 23182: 524579528
Seed for process 23189: 524579536
Seed for process 23179: 524579524
Seed for process 23193: 524579541
Seed for process 23191: 524579539
Seed for process 23208: 524579560
Seed for process 23202: 524579552
Seed for process 23211: 524579566
Seed for process 23211: 529547897
Seed for process 23201: 524579551
Seed for process 23209: 524579561
Seed for process 23194: 524579542
Seed for process 23205: 524579556
Seed for process 23203: 524579554
Seed for process 23203: 528096147
Seed for process 23181: 524579526
Seed for process 23181: 525723443
Seed for process 23177: 524579522
Seed for process 23198: 524579547
Seed for process 23198: 526271940
Seed for process 23195: 524579544
Seed for process 23178: 524579523
Seed for process 23188: 524579535
Seed for process 23180: 524579525
Seed for process 23180: 529196868
Seed for process 23180: 529872407
Seed for process 23192: 524579540
Seed for process 23192: 528102472
0.0004676393565282454
