Number of CPU cores: 96
Seed for process 78543: 458861843
Seed for process 78516: 458861782
Seed for process 78555: 458861869
Seed for process 78557: 458861872
Seed for process 78558: 458861875
Seed for process 78542: 458861840
Seed for process 78513: 458861777
Seed for process 78528: 458861810
Seed for process 78544: 458861846
Seed for process 78520: 458861791
Seed for process 78550: 458861857
Seed for process 78512: 458861776
Seed for process 78552: 458861863
Seed for process 78509: 458861772
Seed for process 78518: 458861786
Seed for process 78538: 458861832
Seed for process 78553: 458861865
Seed for process 78519: 458861789
Seed for process 78536: 458861828
Seed for process 78531: 458861817
Seed for process 78537: 458861830
Seed for process 78530: 458861814
Seed for process 78527: 458861807
Seed for process 78526: 458861804
Seed for process 78535: 458861826
Seed for process 78541: 458861839
Seed for process 78554: 458861871
Seed for process 78533: 458861821
Seed for process 78523: 458861797
Seed for process 78556: 458861871
Seed for process 78547: 458861851
Seed for process 78532: 458861818
Seed for process 78511: 458861775
Seed for process 78510: 458861774
Seed for process 78534: 458861824
Seed for process 78551: 458861860
Seed for process 78522: 458861795
Seed for process 78517: 458861783
Seed for process 78549: 458861856
Seed for process 78521: 458861792
Seed for process 78514: 458861778
Seed for process 78539: 458861834
Seed for process 78524: 458861800
Seed for process 78529: 458861812
Seed for process 78515: 458861780
Seed for process 78548: 458861853
Seed for process 78545: 458861847
Seed for process 78546: 458861849
Seed for process 78540: 458861837
Seed for process 78525: 458861801
0.7692307692307693
