Number of CPU cores: 48
Seed for process 42169: 632438400
Seed for process 42166: 632438389
Seed for process 42145: 632438350
Seed for process 42143: 632438347
Seed for process 42165: 632438386
Seed for process 42160: 632438370
Seed for process 42156: 632438363
Seed for process 42139: 632438341
Seed for process 42139: 632472010
Seed for process 42151: 632438357
Seed for process 42161: 632438374
Seed for process 42137: 632438338
Seed for process 42170: 632438404
Seed for process 42132: 632438333
Seed for process 42129: 632438329
Seed for process 42159: 632438367
Seed for process 42142: 632438346
Seed for process 42152: 632438358
Seed for process 42136: 632438337
Seed for process 42144: 632438348
Seed for process 42149: 632438354
Seed for process 42134: 632438335
Seed for process 42135: 632438336
Seed for process 42162: 632438377
Seed for process 42138: 632438340
Seed for process 42148: 632438353
Seed for process 42146: 632438351
Seed for process 42154: 632438360
Seed for process 42131: 632438332
Seed for process 42150: 632438356
Seed for process 42147: 632438352
Seed for process 42157: 632438364
Seed for process 42158: 632438365
Seed for process 42141: 632438344
Seed for process 42155: 632438362
Seed for process 42168: 632438395
Seed for process 42168: 632468271
Seed for process 42172: 632438413
Seed for process 42130: 632438330
Seed for process 42167: 632438392
Seed for process 42128: 632438328
Seed for process 42140: 632438342
Seed for process 42171: 632438409
Seed for process 42133: 632438334
Seed for process 42173: 632438416
Seed for process 42127: 632438327
Seed for process 42153: 632438359
Seed for process 42164: 632438381
Seed for process 42126: 632438325
Seed for process 42163: 632438378
0.01910949742021785
