Number of CPU cores: 64
Seed for process 96780: 1587506659
Seed for process 96788: 1587506686
Seed for process 96784: 1587506671
Seed for process 96797: 1587506711
Seed for process 96762: 1587506607
Seed for process 96791: 1587506694
Seed for process 96761: 1587506604
Seed for process 96776: 1587506645
Seed for process 96752: 1587506584
Seed for process 96751: 1587506583
Seed for process 96768: 1587506622
Seed for process 96796: 1587506708
Seed for process 96753: 1587506585
Seed for process 96794: 1587506702
Seed for process 96777: 1587506649
Seed for process 96793: 1587506698
Seed for process 96756: 1587506589
Seed for process 96789: 1587506687
Seed for process 96755: 1587506588
Seed for process 96781: 1587506662
Seed for process 96754: 1587506587
Seed for process 96757: 1587506594
Seed for process 96766: 1587506618
Seed for process 96799: 1587506718
Seed for process 96767: 1587506621
Seed for process 96759: 1587506599
Seed for process 96790: 1587506690
Seed for process 96778: 1587506652
Seed for process 96800: 1587506721
Seed for process 96779: 1587506656
Seed for process 96795: 1587506705
Seed for process 96782: 1587506665
Seed for process 96798: 1587506715
Seed for process 96764: 1587506612
Seed for process 96773: 1587506637
Seed for process 96765: 1587506615
Seed for process 96786: 1587506678
Seed for process 96770: 1587506630
Seed for process 96774: 1587506641
Seed for process 96785: 1587506675
Seed for process 96792: 1587506695
Seed for process 96763: 1587506610
Seed for process 96771: 1587506633
Seed for process 96787: 1587506682
Seed for process 96758: 1587506596
Seed for process 96772: 1587506636
Seed for process 96769: 1587506626
Seed for process 96783: 1587506668
Seed for process 96775: 1587506642
Seed for process 96760: 1587506600
0.9633911368015414
