Number of CPU cores: 48
Seed for process 19078: 626859638
Seed for process 19107: 626859690
Seed for process 19109: 626859696
Seed for process 19092: 626859655
Seed for process 19062: 626859619
Seed for process 19127: 626859750
Seed for process 19077: 626859636
Seed for process 19064: 626859621
Seed for process 19118: 626859720
Seed for process 19096: 626859663
Seed for process 19073: 626859631
Seed for process 19080: 626859640
Seed for process 19119: 626859724
Seed for process 19094: 626859658
Seed for process 19122: 626859733
Seed for process 19128: 626859754
Seed for process 19123: 626859737
Seed for process 19068: 626859626
Seed for process 19068: 626865265
Seed for process 19111: 626859701
Seed for process 19111: 626874486
Seed for process 19084: 626859644
Seed for process 19098: 626859668
Seed for process 19066: 626859624
Seed for process 19101: 626859673
Seed for process 19117: 626859719
Seed for process 19125: 626859742
Seed for process 19114: 626859710
Seed for process 19105: 626859683
Seed for process 19069: 626859627
Seed for process 19112: 626859705
Seed for process 19063: 626859620
Seed for process 19104: 626859679
Seed for process 19065: 626859622
Seed for process 19075: 626859633
Seed for process 19115: 626859711
Seed for process 19071: 626859629
Seed for process 19129: 626859755
Seed for process 19106: 626859686
Seed for process 19116: 626859715
Seed for process 19090: 626859651
Seed for process 19110: 626859700
Seed for process 19121: 626859729
Seed for process 19082: 626859642
Seed for process 19124: 626859738
Seed for process 19086: 626859646
Seed for process 19108: 626859691
Seed for process 19126: 626859746
Seed for process 19120: 626859728
0.005631899076368551
