Number of CPU cores: 64
Seed for process 70031: 1588501380
Seed for process 70002: 1588501239
Seed for process 69992: 1588501226
Seed for process 70009: 1588501270
Seed for process 70000: 1588501236
Seed for process 70035: 1588501400
Seed for process 70030: 1588501375
Seed for process 70011: 1588501280
Seed for process 70016: 1588501305
Seed for process 69995: 1588501230
Seed for process 70005: 1588501250
Seed for process 70029: 1588501370
Seed for process 70032: 1588501385
Seed for process 70007: 1588501260
Seed for process 70027: 1588501360
Seed for process 70034: 1588501395
Seed for process 70001: 1588501238
Seed for process 70022: 1588501335
Seed for process 69993: 1588501227
Seed for process 70012: 1588501285
Seed for process 70020: 1588501325
Seed for process 70004: 1588501249
Seed for process 70040: 1588501421
Seed for process 70018: 1588501315
Seed for process 70038: 1588501411
Seed for process 70019: 1588501320
Seed for process 70008: 1588501265
Seed for process 70003: 1588501240
Seed for process 70017: 1588501310
Seed for process 70010: 1588501275
Seed for process 70015: 1588501300
Seed for process 70021: 1588501330
Seed for process 69997: 1588501233
Seed for process 69994: 1588501229
Seed for process 69991: 1588501225
Seed for process 70014: 1588501295
Seed for process 70023: 1588501340
Seed for process 70024: 1588501345
Seed for process 70028: 1588501365
Seed for process 70025: 1588501350
Seed for process 70013: 1588501290
Seed for process 69998: 1588501234
Seed for process 69999: 1588501235
Seed for process 70037: 1588501410
Seed for process 70036: 1588501405
Seed for process 70033: 1588501390
Seed for process 70039: 1588501416
Seed for process 70006: 1588501255
Seed for process 70026: 1588501355
Seed for process 69996: 1588501231
0.9984025559105432
