Number of CPU cores: 48
Seed for process 3866: 631923708
Seed for process 3879: 631923728
Seed for process 3886: 631923750
Seed for process 3854: 631923694
Seed for process 3878: 631923724
Seed for process 3857: 631923697
Seed for process 3870: 631923713
Seed for process 3868: 631923711
Seed for process 3855: 631923695
Seed for process 3871: 631923716
Seed for process 3867: 631923709
Seed for process 3860: 631923701
Seed for process 3891: 631923771
Seed for process 3891: 632144342
Seed for process 3875: 631923720
Seed for process 3869: 631923712
Seed for process 3884: 631923744
Seed for process 3893: 631923781
Seed for process 3892: 631923776
Seed for process 3887: 631923755
Seed for process 3853: 631923693
Seed for process 3873: 631923718
Seed for process 3858: 631923698
Seed for process 3874: 631923719
Seed for process 3872: 631923717
Seed for process 3889: 631923765
Seed for process 3883: 631923740
Seed for process 3856: 631923696
Seed for process 3850: 631923689
Seed for process 3896: 631923798
Seed for process 3859: 631923700
Seed for process 3880: 631923733
Seed for process 3890: 631923770
Seed for process 3865: 631923707
Seed for process 3851: 631923690
Seed for process 3894: 631923786
Seed for process 3861: 631923702
Seed for process 3882: 631923738
Seed for process 3862: 631923703
Seed for process 3862: 632080044
Seed for process 3863: 631923704
Seed for process 3888: 631923760
Seed for process 3852: 631923692
Seed for process 3895: 631923791
Seed for process 3885: 631923749
Seed for process 3849: 631923688
Seed for process 3864: 631923705
Seed for process 3876: 631923722
Seed for process 3877: 631923723
Seed for process 3881: 631923737
0.002712600027126
