Number of CPU cores: 64
Seed for process 79116: 1588510203
Seed for process 79114: 1588510198
Seed for process 79101: 1588510182
Seed for process 79105: 1588510187
Seed for process 79115: 1588510201
Seed for process 79117: 1588510208
Seed for process 79102: 1588510183
Seed for process 79121: 1588510220
Seed for process 79122: 1588510225
Seed for process 79104: 1588510185
Seed for process 79120: 1588510215
Seed for process 79100: 1588510181
Seed for process 79111: 1588510195
Seed for process 79123: 1588510230
Seed for process 79148: 1588510351
Seed for process 79110: 1588510193
Seed for process 79142: 1588510321
Seed for process 79129: 1588510256
Seed for process 79137: 1588510296
Seed for process 79103: 1588510185
Seed for process 79106: 1588510188
Seed for process 79133: 1588510276
Seed for process 79127: 1588510246
Seed for process 79147: 1588510346
Seed for process 79125: 1588510240
Seed for process 79145: 1588510336
Seed for process 79139: 1588510306
Seed for process 79143: 1588510326
Seed for process 79138: 1588510301
Seed for process 79112: 1588510196
Seed for process 79140: 1588510311
Seed for process 79118: 1588510209
Seed for process 79141: 1588510316
Seed for process 79144: 1588510331
Seed for process 79146: 1588510341
Seed for process 79099: 1588510179
Seed for process 79130: 1588510261
Seed for process 79126: 1588510241
Seed for process 79113: 1588510197
Seed for process 79107: 1588510189
Seed for process 79134: 1588510281
Seed for process 79124: 1588510235
Seed for process 79119: 1588510210
Seed for process 79132: 1588510271
Seed for process 79109: 1588510192
Seed for process 79136: 1588510291
Seed for process 79131: 1588510266
Seed for process 79128: 1588510251
Seed for process 79135: 1588510286
Seed for process 79108: 1588510191
0.9988014382740711
