Number of CPU cores: 64
Seed for process 71672: 1588502947
Seed for process 71670: 1588502937
Seed for process 71677: 1588502972
Seed for process 71639: 1588502801
Seed for process 71632: 1588502793
Seed for process 71680: 1588502987
Seed for process 71641: 1588502803
Seed for process 71661: 1588502892
Seed for process 71646: 1588502821
Seed for process 71669: 1588502932
Seed for process 71637: 1588502798
Seed for process 71643: 1588502814
Seed for process 71676: 1588502967
Seed for process 71660: 1588502887
Seed for process 71633: 1588502794
Seed for process 71630: 1588502790
Seed for process 71657: 1588502872
Seed for process 71659: 1588502882
Seed for process 71668: 1588502927
Seed for process 71664: 1588502907
Seed for process 71673: 1588502952
Seed for process 71649: 1588502832
Seed for process 71681: 1588502992
Seed for process 71662: 1588502897
Seed for process 71666: 1588502917
Seed for process 71655: 1588502862
Seed for process 71627: 1588502786
Seed for process 71682: 1588502997
Seed for process 71651: 1588502842
Seed for process 71648: 1588502827
Seed for process 71654: 1588502857
Seed for process 71631: 1588502791
Seed for process 71628: 1588502787
Seed for process 71667: 1588502922
Seed for process 71653: 1588502852
Seed for process 71642: 1588502813
Seed for process 71679: 1588502982
Seed for process 71675: 1588502962
Seed for process 71658: 1588502877
Seed for process 71671: 1588502942
Seed for process 71635: 1588502796
Seed for process 71652: 1588502847
Seed for process 71663: 1588502902
Seed for process 71656: 1588502867
Seed for process 71678: 1588502977
Seed for process 71650: 1588502837
Seed for process 71629: 1588502789
Seed for process 71665: 1588502912
Seed for process 71674: 1588502957
Seed for process 71683: 1588503002
0.9994003597841296
