Number of CPU cores: 64
Seed for process 71513: 1587481368
Seed for process 71546: 1587481473
Seed for process 71529: 1587481412
Seed for process 71532: 1587481421
Seed for process 71547: 1587481476
Seed for process 71542: 1587481458
Seed for process 71511: 1587481365
Seed for process 71545: 1587481469
Seed for process 71510: 1587481364
Seed for process 71554: 1587481502
Seed for process 71543: 1587481462
Seed for process 71514: 1587481369
Seed for process 71551: 1587481491
Seed for process 71535: 1587481432
Seed for process 71517: 1587481376
Seed for process 71531: 1587481417
Seed for process 71519: 1587481380
Seed for process 71525: 1587481400
Seed for process 71509: 1587481363
Seed for process 71536: 1587481436
Seed for process 71548: 1587481480
Seed for process 71539: 1587481446
Seed for process 71527: 1587481405
Seed for process 71538: 1587481443
Seed for process 71544: 1587481465
Seed for process 71523: 1587481393
Seed for process 71528: 1587481408
Seed for process 71530: 1587481415
Seed for process 71534: 1587481428
Seed for process 71526: 1587481401
Seed for process 71549: 1587481483
Seed for process 71522: 1587481390
Seed for process 71553: 1587481498
Seed for process 71520: 1587481384
Seed for process 71518: 1587481379
Seed for process 71557: 1587481512
Seed for process 71550: 1587481487
Seed for process 71521: 1587481388
Seed for process 71541: 1587481454
Seed for process 71556: 1587481509
Seed for process 71552: 1587481494
Seed for process 71540: 1587481450
Seed for process 71512: 1587481367
Seed for process 71558: 1587481516
Seed for process 71524: 1587481396
Seed for process 71537: 1587481439
Seed for process 71555: 1587481505
Seed for process 71516: 1587481371
Seed for process 71533: 1587481424
Seed for process 71515: 1587481370
0.999000999000999
