Number of CPU cores: 64
Seed for process 77247: 1590565353
Seed for process 77223: 1590565237
Seed for process 77249: 1590565363
Seed for process 77243: 1590565333
Seed for process 77211: 1590565206
Seed for process 77218: 1590565223
Seed for process 77209: 1590565204
Seed for process 77220: 1590565229
Seed for process 77219: 1590565225
Seed for process 77233: 1590565284
Seed for process 77235: 1590565294
Seed for process 77215: 1590565217
Seed for process 77210: 1590565205
Seed for process 77237: 1590565304
Seed for process 77214: 1590565210
Seed for process 77252: 1590565375
Seed for process 77234: 1590565289
Seed for process 77212: 1590565208
Seed for process 77236: 1590565299
Seed for process 77207: 1590565201
Seed for process 77217: 1590565219
Seed for process 77241: 1590565324
Seed for process 77244: 1590565338
Seed for process 77213: 1590565209
Seed for process 77204: 1590565198
Seed for process 77228: 1590565260
Seed for process 77245: 1590565343
Seed for process 77242: 1590565328
Seed for process 77248: 1590565358
Seed for process 77208: 1590565202
Seed for process 77227: 1590565256
Seed for process 77251: 1590565372
Seed for process 77250: 1590565367
Seed for process 77232: 1590565279
Seed for process 77239: 1590565314
Seed for process 77216: 1590565218
Seed for process 77230: 1590565270
Seed for process 77221: 1590565231
Seed for process 77224: 1590565241
Seed for process 77226: 1590565251
Seed for process 77229: 1590565265
Seed for process 77222: 1590565235
Seed for process 77205: 1590565199
Seed for process 77238: 1590565309
Seed for process 77240: 1590565319
Seed for process 77253: 1590565380
Seed for process 77206: 1590565200
Seed for process 77225: 1590565246
Seed for process 77246: 1590565348
Seed for process 77231: 1590565275
0.9994003597841296
