Number of CPU cores: 64
Seed for process 101993: 1590590107
Seed for process 101981: 1590590053
Seed for process 101996: 1590590120
Seed for process 101972: 1590590013
Seed for process 101987: 1590590080
Seed for process 101986: 1590590075
Seed for process 102002: 1590590146
Seed for process 101994: 1590590111
Seed for process 101956: 1590589967
Seed for process 101965: 1590589984
Seed for process 101969: 1590589999
Seed for process 101958: 1590589970
Seed for process 101977: 1590590035
Seed for process 101966: 1590589985
Seed for process 101978: 1590590039
Seed for process 102000: 1590590138
Seed for process 101960: 1590589973
Seed for process 101962: 1590589975
Seed for process 101998: 1590590129
Seed for process 101971: 1590590008
Seed for process 101961: 1590589974
Seed for process 101963: 1590589976
Seed for process 101990: 1590590093
Seed for process 102003: 1590590151
Seed for process 101980: 1590590048
Seed for process 101985: 1590590071
Seed for process 101989: 1590590089
Seed for process 101997: 1590590125
Seed for process 101954: 1590589965
Seed for process 101959: 1590589971
Seed for process 101976: 1590590030
Seed for process 101999: 1590590134
Seed for process 101988: 1590590084
Seed for process 101982: 1590590057
Seed for process 101983: 1590590062
Seed for process 101979: 1590590044
Seed for process 101974: 1590590021
Seed for process 101964: 1590589978
Seed for process 101957: 1590589969
Seed for process 101975: 1590590026
Seed for process 101992: 1590590102
Seed for process 101970: 1590590003
Seed for process 101984: 1590590066
Seed for process 101973: 1590590017
Seed for process 101955: 1590589966
Seed for process 101968: 1590589994
Seed for process 101995: 1590590116
Seed for process 101991: 1590590098
Seed for process 101967: 1590589990
Seed for process 102001: 1590590143
0.9986019572598362
