Number of CPU cores: 64
Seed for process 70388: 1588501847
Seed for process 70362: 1588501719
Seed for process 70367: 1588501744
Seed for process 70387: 1588501842
Seed for process 70368: 1588501748
Seed for process 70358: 1588501704
Seed for process 70384: 1588501827
Seed for process 70351: 1588501683
Seed for process 70357: 1588501703
Seed for process 70356: 1588501698
Seed for process 70360: 1588501709
Seed for process 70391: 1588501862
Seed for process 70352: 1588501684
Seed for process 70377: 1588501793
Seed for process 70359: 1588501705
Seed for process 70386: 1588501837
Seed for process 70355: 1588501688
Seed for process 70393: 1588501872
Seed for process 70396: 1588501887
Seed for process 70366: 1588501739
Seed for process 70361: 1588501714
Seed for process 70363: 1588501724
Seed for process 70392: 1588501867
Seed for process 70381: 1588501812
Seed for process 70370: 1588501758
Seed for process 70372: 1588501768
Seed for process 70353: 1588501685
Seed for process 70348: 1588501679
Seed for process 70390: 1588501857
Seed for process 70354: 1588501687
Seed for process 70389: 1588501852
Seed for process 70369: 1588501753
Seed for process 70385: 1588501832
Seed for process 70395: 1588501882
Seed for process 70379: 1588501803
Seed for process 70350: 1588501681
Seed for process 70378: 1588501798
Seed for process 70382: 1588501817
Seed for process 70383: 1588501822
Seed for process 70349: 1588501680
Seed for process 70380: 1588501808
Seed for process 70376: 1588501788
Seed for process 70373: 1588501773
Seed for process 70375: 1588501783
Seed for process 70394: 1588501877
Seed for process 70365: 1588501734
Seed for process 70374: 1588501778
Seed for process 70364: 1588501729
Seed for process 70347: 1588501678
Seed for process 70371: 1588501763
0.9994003597841296
