Number of CPU cores: 36
Seed for process 10857: 629766853
Seed for process 10865: 629766886
Seed for process 10865: 645430650
Seed for process 10844: 629766802
Seed for process 10853: 629766836
Seed for process 10853: 639615473
Seed for process 10852: 629766832
Seed for process 10861: 629766870
Seed for process 10845: 629766804
Seed for process 10845: 635271163
Seed for process 10850: 629766823
Seed for process 10860: 629766866
Seed for process 10842: 629766798
Seed for process 10855: 629766845
Seed for process 10864: 629766882
Seed for process 10866: 629766890
Seed for process 10841: 629766796
Seed for process 10851: 629766827
Seed for process 10863: 629766878
Seed for process 10848: 629766815
Seed for process 10847: 629766809
Seed for process 10847: 637221425
Seed for process 10854: 629766841
Seed for process 10854: 644283619
Seed for process 10868: 629766898
Seed for process 10871: 629766910
Seed for process 10871: 646992499
Seed for process 10872: 629766914
Seed for process 10872: 643166997
Seed for process 10849: 629766818
Seed for process 10875: 629766926
Seed for process 10875: 640971946
Seed for process 10873: 629766918
Seed for process 10873: 635682880
Seed for process 10846: 629766806
Seed for process 10859: 629766862
Seed for process 10859: 646621199
Seed for process 10840: 629766794
Seed for process 10869: 629766902
Seed for process 10869: 637380067
Seed for process 10843: 629766800
Seed for process 10843: 643618141
Seed for process 10867: 629766894
Seed for process 10867: 644135692
Seed for process 10862: 629766874
Seed for process 10858: 629766858
Seed for process 10858: 634254928
Seed for process 10870: 629766906
Seed for process 10856: 629766849
Seed for process 10874: 629766922
1.72636196147865e-05
