Number of CPU cores: 96
Seed for process 61821: 526220197
Seed for process 61814: 526220181
Seed for process 61828: 526220216
Seed for process 61805: 526220171
Seed for process 61812: 526220179
Seed for process 61840: 526220248
Seed for process 61838: 526220242
Seed for process 61842: 526220255
Seed for process 61824: 526220205
Seed for process 61829: 526220219
Seed for process 61810: 526220177
Seed for process 61801: 526220167
Seed for process 61833: 526220229
Seed for process 61825: 526220209
Seed for process 61804: 526220170
Seed for process 61817: 526220187
Seed for process 61799: 526220164
Seed for process 61806: 526220172
Seed for process 61811: 526220178
Seed for process 61839: 526220245
Seed for process 61819: 526220193
Seed for process 61831: 526220223
Seed for process 61800: 526220165
Seed for process 61827: 526220213
Seed for process 61826: 526220210
Seed for process 61816: 526220184
Seed for process 61836: 526220236
Seed for process 61802: 526220168
Seed for process 61795: 526220160
Seed for process 61818: 526220189
Seed for process 61815: 526220183
Seed for process 61832: 526220226
Seed for process 61813: 526220180
Seed for process 61798: 526220163
Seed for process 61834: 526220231
Seed for process 61822: 526220200
Seed for process 61797: 526220162
Seed for process 61820: 526220194
Seed for process 61809: 526220176
Seed for process 61841: 526220252
Seed for process 61808: 526220175
Seed for process 61807: 526220174
Seed for process 61803: 526220169
Seed for process 61837: 526220240
Seed for process 61796: 526220161
Seed for process 61794: 526220159
Seed for process 61843: 526220256
Seed for process 61830: 526220222
Seed for process 61835: 526220234
0.3367003367003367
