Number of CPU cores: 64
Seed for process 77697: 1590565877
Seed for process 77657: 1590565717
Seed for process 77656: 1590565716
Seed for process 77668: 1590565736
Seed for process 77674: 1590565762
Seed for process 77673: 1590565757
Seed for process 77695: 1590565867
Seed for process 77665: 1590565727
Seed for process 77696: 1590565872
Seed for process 77664: 1590565726
Seed for process 77699: 1590565887
Seed for process 77659: 1590565720
Seed for process 77676: 1590565772
Seed for process 77680: 1590565792
Seed for process 77689: 1590565837
Seed for process 77669: 1590565737
Seed for process 77660: 1590565721
Seed for process 77670: 1590565742
Seed for process 77698: 1590565882
Seed for process 77678: 1590565782
Seed for process 77681: 1590565797
Seed for process 77663: 1590565724
Seed for process 77667: 1590565729
Seed for process 77672: 1590565752
Seed for process 77682: 1590565802
Seed for process 77685: 1590565817
Seed for process 77690: 1590565842
Seed for process 77679: 1590565787
Seed for process 77700: 1590565890
Seed for process 77662: 1590565723
Seed for process 77675: 1590565767
Seed for process 77701: 1590565895
Seed for process 77702: 1590565900
Seed for process 77693: 1590565857
Seed for process 77691: 1590565847
Seed for process 77694: 1590565862
Seed for process 77692: 1590565852
Seed for process 77653: 1590565712
Seed for process 77655: 1590565715
Seed for process 77684: 1590565812
Seed for process 77671: 1590565747
Seed for process 77658: 1590565718
Seed for process 77654: 1590565713
Seed for process 77687: 1590565827
Seed for process 77666: 1590565728
Seed for process 77677: 1590565777
Seed for process 77686: 1590565822
Seed for process 77688: 1590565832
Seed for process 77683: 1590565807
Seed for process 77661: 1590565722
0.9994003597841296
