Number of CPU cores: 64
Seed for process 67999: 1587477838
Seed for process 68039: 1587477990
Seed for process 68003: 1587477848
Seed for process 67995: 1587477833
Seed for process 68028: 1587477950
Seed for process 68037: 1587477982
Seed for process 68014: 1587477893
Seed for process 68001: 1587477840
Seed for process 68009: 1587477874
Seed for process 68024: 1587477933
Seed for process 68027: 1587477946
Seed for process 68010: 1587477879
Seed for process 68020: 1587477916
Seed for process 68006: 1587477864
Seed for process 68023: 1587477929
Seed for process 68007: 1587477869
Seed for process 67996: 1587477834
Seed for process 68031: 1587477960
Seed for process 68016: 1587477899
Seed for process 67990: 1587477827
Seed for process 68025: 1587477937
Seed for process 68019: 1587477912
Seed for process 68002: 1587477847
Seed for process 68005: 1587477863
Seed for process 68030: 1587477959
Seed for process 68021: 1587477920
Seed for process 68033: 1587477968
Seed for process 68035: 1587477976
Seed for process 67993: 1587477831
Seed for process 68017: 1587477903
Seed for process 68015: 1587477897
Seed for process 67998: 1587477836
Seed for process 68004: 1587477862
Seed for process 68008: 1587477873
Seed for process 68012: 1587477884
Seed for process 68034: 1587477973
Seed for process 68013: 1587477889
Seed for process 67994: 1587477832
Seed for process 68000: 1587477840
Seed for process 68011: 1587477883
Seed for process 68032: 1587477964
Seed for process 68036: 1587477978
Seed for process 68026: 1587477942
Seed for process 68022: 1587477924
Seed for process 67997: 1587477836
Seed for process 67992: 1587477829
Seed for process 68018: 1587477907
Seed for process 68038: 1587477986
Seed for process 68029: 1587477955
Seed for process 67991: 1587477828
0.9982032341784788
