Number of CPU cores: 48
Seed for process 6716: 626816157
Seed for process 6728: 626816196
Seed for process 6713: 626816148
Seed for process 6713: 626832595
Seed for process 6707: 626816128
Seed for process 6726: 626816190
Seed for process 6720: 626816170
Seed for process 6729: 626816200
Seed for process 6686: 626816102
Seed for process 6702: 626816121
Seed for process 6684: 626816100
Seed for process 6712: 626816144
Seed for process 6723: 626816181
Seed for process 6692: 626816109
Seed for process 6700: 626816119
Seed for process 6687: 626816103
Seed for process 6718: 626816165
Seed for process 6714: 626816152
Seed for process 6689: 626816106
Seed for process 6696: 626816114
Seed for process 6708: 626816131
Seed for process 6721: 626816173
Seed for process 6727: 626816192
Seed for process 6685: 626816101
Seed for process 6717: 626816161
Seed for process 6724: 626816183
Seed for process 6688: 626816105
Seed for process 6703: 626816123
Seed for process 6731: 626816286
Seed for process 6731: 626884558
Seed for process 6699: 626816118
Seed for process 6694: 626816112
Seed for process 6697: 626816115
Seed for process 6691: 626816108
Seed for process 6706: 626816126
Seed for process 6715: 626816153
Seed for process 6725: 626816187
Seed for process 6730: 626816201
Seed for process 6722: 626816177
Seed for process 6719: 626816166
Seed for process 6710: 626816138
Seed for process 6693: 626816111
Seed for process 6711: 626816143
Seed for process 6705: 626816125
Seed for process 6698: 626816117
Seed for process 6704: 626816124
Seed for process 6709: 626816134
Seed for process 6701: 626816120
Seed for process 6690: 626816107
Seed for process 6695: 626816113
0.0006359785802414175
