Number of CPU cores: 64
Seed for process 73906: 1588505159
Seed for process 73890: 1588505088
Seed for process 73875: 1588505032
Seed for process 73878: 1588505043
Seed for process 73897: 1588505119
Seed for process 73873: 1588505030
Seed for process 73876: 1588505037
Seed for process 73898: 1588505124
Seed for process 73889: 1588505084
Seed for process 73871: 1588505024
Seed for process 73909: 1588505172
Seed for process 73892: 1588505097
Seed for process 73885: 1588505066
Seed for process 73905: 1588505155
Seed for process 73879: 1588505045
Seed for process 73870: 1588505022
Seed for process 73903: 1588505146
Seed for process 73881: 1588505052
Seed for process 73911: 1588505181
Seed for process 73895: 1588505110
Seed for process 73900: 1588505133
Seed for process 73891: 1588505092
Seed for process 73874: 1588505031
Seed for process 73893: 1588505101
Seed for process 73866: 1588505017
Seed for process 73913: 1588505190
Seed for process 73902: 1588505141
Seed for process 73912: 1588505185
Seed for process 73887: 1588505075
Seed for process 73868: 1588505020
Seed for process 73896: 1588505115
Seed for process 73869: 1588505021
Seed for process 73904: 1588505150
Seed for process 73867: 1588505019
Seed for process 73910: 1588505177
Seed for process 73880: 1588505048
Seed for process 73882: 1588505057
Seed for process 73894: 1588505106
Seed for process 73884: 1588505061
Seed for process 73907: 1588505164
Seed for process 73901: 1588505137
Seed for process 73865: 1588505016
Seed for process 73886: 1588505071
Seed for process 73899: 1588505128
Seed for process 73883: 1588505058
Seed for process 73872: 1588505025
Seed for process 73908: 1588505168
Seed for process 73877: 1588505039
Seed for process 73888: 1588505080
0.9994003597841296
