Number of CPU cores: 48
Seed for process 11923: 627397398
Seed for process 11909: 627397356
Seed for process 11901: 627397336
Seed for process 11900: 627397332
Seed for process 11905: 627397346
Seed for process 11925: 627397405
Seed for process 11903: 627397341
Seed for process 11906: 627397348
Seed for process 11907: 627397350
Seed for process 11895: 627397321
Seed for process 11911: 627397361
Seed for process 11926: 627397407
Seed for process 11917: 627397382
Seed for process 11887: 627397310
Seed for process 11915: 627397375
Seed for process 11914: 627397372
Seed for process 11931: 627397454
Seed for process 11920: 627397391
Seed for process 11902: 627397340
Seed for process 11885: 627397308
Seed for process 11908: 627397353
Seed for process 11922: 627397395
Seed for process 11921: 627397392
Seed for process 11904: 627397344
Seed for process 11913: 627397368
Seed for process 11893: 627397318
Seed for process 11910: 627397360
Seed for process 11888: 627397312
Seed for process 11884: 627397307
Seed for process 11929: 627397417
Seed for process 11918: 627397384
Seed for process 11897: 627397342
Seed for process 11894: 627397320
Seed for process 11894: 664368094
Seed for process 11886: 627397309
Seed for process 11891: 627397315
Seed for process 11891: 649872415
Seed for process 11930: 627397421
Seed for process 11889: 627397313
Seed for process 11919: 627397387
Seed for process 11912: 627397364
Seed for process 11892: 627397317
Seed for process 11927: 627397410
Seed for process 11896: 627397324
Seed for process 11898: 627397330
Seed for process 11924: 627397402
Seed for process 11928: 627397414
Seed for process 11916: 627397379
Seed for process 11890: 627397314
Seed for process 11899: 627397331
3.747998381464379e-06
