Number of CPU cores: 64
Seed for process 73700: 1590561610
Seed for process 73690: 1590561567
Seed for process 73724: 1590561729
Seed for process 73678: 1590561552
Seed for process 73719: 1590561705
Seed for process 73693: 1590561575
Seed for process 73681: 1590561556
Seed for process 73709: 1590561655
Seed for process 73704: 1590561630
Seed for process 73694: 1590561580
Seed for process 73685: 1590561561
Seed for process 73699: 1590561605
Seed for process 73680: 1590561555
Seed for process 73718: 1590561700
Seed for process 73707: 1590561645
Seed for process 73697: 1590561595
Seed for process 73723: 1590561725
Seed for process 73715: 1590561685
Seed for process 73683: 1590561559
Seed for process 73722: 1590561720
Seed for process 73676: 1590561550
Seed for process 73689: 1590561566
Seed for process 73706: 1590561640
Seed for process 73682: 1590561557
Seed for process 73716: 1590561690
Seed for process 73720: 1590561710
Seed for process 73679: 1590561554
Seed for process 73684: 1590561560
Seed for process 73692: 1590561574
Seed for process 73708: 1590561650
Seed for process 73712: 1590561670
Seed for process 73688: 1590561565
Seed for process 73717: 1590561695
Seed for process 73677: 1590561551
Seed for process 73713: 1590561675
Seed for process 73725: 1590561734
Seed for process 73701: 1590561615
Seed for process 73696: 1590561590
Seed for process 73698: 1590561600
Seed for process 73687: 1590561564
Seed for process 73705: 1590561635
Seed for process 73691: 1590561568
Seed for process 73710: 1590561660
Seed for process 73711: 1590561665
Seed for process 73702: 1590561620
Seed for process 73703: 1590561625
Seed for process 73695: 1590561585
Seed for process 73721: 1590561715
Seed for process 73686: 1590561562
Seed for process 73714: 1590561680
0.999000999000999
