Number of CPU cores: 64
Seed for process 76760: 1587486765
Seed for process 76759: 1587486764
Seed for process 76783: 1587486832
Seed for process 76787: 1587486848
Seed for process 76780: 1587486821
Seed for process 76794: 1587486874
Seed for process 76800: 1587486896
Seed for process 76806: 1587486918
Seed for process 76792: 1587486866
Seed for process 76795: 1587486877
Seed for process 76796: 1587486881
Seed for process 76798: 1587486888
Seed for process 76771: 1587486793
Seed for process 76762: 1587486768
Seed for process 76786: 1587486844
Seed for process 76802: 1587486903
Seed for process 76788: 1587486852
Seed for process 76797: 1587486885
Seed for process 76793: 1587486870
Seed for process 76790: 1587486859
Seed for process 76779: 1587486817
Seed for process 76767: 1587486778
Seed for process 76770: 1587486789
Seed for process 76804: 1587486911
Seed for process 76778: 1587486814
Seed for process 76774: 1587486799
Seed for process 76776: 1587486806
Seed for process 76769: 1587486785
Seed for process 76758: 1587486763
Seed for process 76801: 1587486900
Seed for process 76785: 1587486840
Seed for process 76768: 1587486781
Seed for process 76781: 1587486825
Seed for process 76761: 1587486767
Seed for process 76782: 1587486828
Seed for process 76805: 1587486915
Seed for process 76784: 1587486836
Seed for process 76764: 1587486770
Seed for process 76773: 1587486798
Seed for process 76777: 1587486810
Seed for process 76803: 1587486907
Seed for process 76775: 1587486803
Seed for process 76772: 1587486794
Seed for process 76799: 1587486892
Seed for process 76765: 1587486772
Seed for process 76766: 1587486777
Seed for process 76791: 1587486863
Seed for process 76757: 1587486761
Seed for process 76763: 1587486769
0.999000999000999
