Number of CPU cores: 64
Seed for process 96321: 1587506289
Seed for process 96303: 1587506227
Seed for process 96281: 1587506157
Seed for process 96284: 1587506164
Seed for process 96296: 1587506208
Seed for process 96305: 1587506234
Seed for process 96278: 1587506154
Seed for process 96314: 1587506265
Seed for process 96286: 1587506166
Seed for process 96312: 1587506258
Seed for process 96287: 1587506186
Seed for process 96282: 1587506158
Seed for process 96324: 1587506299
Seed for process 96317: 1587506275
Seed for process 96313: 1587506262
Seed for process 96316: 1587506272
Seed for process 96319: 1587506282
Seed for process 96280: 1587506156
Seed for process 96322: 1587506292
Seed for process 96283: 1587506160
Seed for process 96325: 1587506303
Seed for process 96302: 1587506225
Seed for process 96298: 1587506214
Seed for process 96309: 1587506247
Seed for process 96300: 1587506219
Seed for process 96277: 1587506152
Seed for process 96304: 1587506230
Seed for process 96301: 1587506222
Seed for process 96306: 1587506237
Seed for process 96310: 1587506251
Seed for process 96290: 1587506192
Seed for process 96292: 1587506198
Seed for process 96299: 1587506218
Seed for process 96276: 1587506151
Seed for process 96311: 1587506254
Seed for process 96291: 1587506195
Seed for process 96288: 1587506187
Seed for process 96297: 1587506211
Seed for process 96289: 1587506188
Seed for process 96320: 1587506286
Seed for process 96279: 1587506155
Seed for process 96323: 1587506296
Seed for process 96315: 1587506268
Seed for process 96307: 1587506240
Seed for process 96308: 1587506244
Seed for process 96293: 1587506200
Seed for process 96285: 1587506165
Seed for process 96295: 1587506206
Seed for process 96318: 1587506279
0.9986019572598362
