Number of CPU cores: 64
Seed for process 75976: 1587485843
Seed for process 76009: 1587485950
Seed for process 75998: 1587485916
Seed for process 75991: 1587485895
Seed for process 76001: 1587485925
Seed for process 75970: 1587485831
Seed for process 75979: 1587485866
Seed for process 76014: 1587485965
Seed for process 75996: 1587485910
Seed for process 76010: 1587485953
Seed for process 76004: 1587485934
Seed for process 75981: 1587485870
Seed for process 75968: 1587485829
Seed for process 75995: 1587485907
Seed for process 75994: 1587485904
Seed for process 76013: 1587485962
Seed for process 76007: 1587485944
Seed for process 75990: 1587485894
Seed for process 75997: 1587485913
Seed for process 75972: 1587485834
Seed for process 75967: 1587485828
Seed for process 76008: 1587485947
Seed for process 76000: 1587485922
Seed for process 75989: 1587485891
Seed for process 76003: 1587485932
Seed for process 76006: 1587485941
Seed for process 75986: 1587485884
Seed for process 75984: 1587485878
Seed for process 75966: 1587485826
Seed for process 75977: 1587485862
Seed for process 75993: 1587485901
Seed for process 76011: 1587485956
Seed for process 75999: 1587485919
Seed for process 75988: 1587485888
Seed for process 75978: 1587485863
Seed for process 75987: 1587485887
Seed for process 75982: 1587485873
Seed for process 75980: 1587485869
Seed for process 75973: 1587485835
Seed for process 75983: 1587485876
Seed for process 76015: 1587485968
Seed for process 75985: 1587485881
Seed for process 75992: 1587485898
Seed for process 76002: 1587485929
Seed for process 76005: 1587485938
Seed for process 75975: 1587485841
Seed for process 75971: 1587485833
Seed for process 75969: 1587485830
Seed for process 75974: 1587485840
Seed for process 76012: 1587485959
0.9988014382740711
