Number of CPU cores: 64
Seed for process 78362: 1588509578
Seed for process 78319: 1588509442
Seed for process 78328: 1588509459
Seed for process 78336: 1588509481
Seed for process 78353: 1588509545
Seed for process 78330: 1588509462
Seed for process 78361: 1588509574
Seed for process 78323: 1588509447
Seed for process 78354: 1588509549
Seed for process 78341: 1588509501
Seed for process 78339: 1588509493
Seed for process 78366: 1588509593
Seed for process 78338: 1588509489
Seed for process 78322: 1588509446
Seed for process 78357: 1588509560
Seed for process 78351: 1588509538
Seed for process 78365: 1588509589
Seed for process 78340: 1588509497
Seed for process 78327: 1588509452
Seed for process 78368: 1588509600
Seed for process 78358: 1588509563
Seed for process 78326: 1588509451
Seed for process 78321: 1588509444
Seed for process 78359: 1588509567
Seed for process 78332: 1588509467
Seed for process 78331: 1588509466
Seed for process 78344: 1588509512
Seed for process 78349: 1588509530
Seed for process 78356: 1588509556
Seed for process 78343: 1588509508
Seed for process 78333: 1588509470
Seed for process 78324: 1588509448
Seed for process 78342: 1588509504
Seed for process 78350: 1588509534
Seed for process 78348: 1588509527
Seed for process 78360: 1588509571
Seed for process 78337: 1588509485
Seed for process 78355: 1588509552
Seed for process 78346: 1588509519
Seed for process 78320: 1588509443
Seed for process 78347: 1588509523
Seed for process 78367: 1588509596
Seed for process 78334: 1588509474
Seed for process 78363: 1588509582
Seed for process 78329: 1588509461
Seed for process 78364: 1588509585
Seed for process 78335: 1588509478
Seed for process 78325: 1588509449
Seed for process 78345: 1588509516
0.9988014382740711
