Number of CPU cores: 48
Seed for process 22629: 627042353
Seed for process 22601: 627042286
Seed for process 22631: 627042515
Seed for process 22626: 627042344
Seed for process 22600: 627042285
Seed for process 22614: 627042302
Seed for process 22613: 627042300
Seed for process 22608: 627042295
Seed for process 22639: 627042453
Seed for process 22646: 627042475
Seed for process 22638: 627042451
Seed for process 22638: 627047744
Seed for process 22606: 627042292
Seed for process 22612: 627042299
Seed for process 22644: 627042468
Seed for process 22616: 627042311
Seed for process 22619: 627042321
Seed for process 22630: 627042354
Seed for process 22628: 627042349
Seed for process 22640: 627042456
Seed for process 22633: 627042433
Seed for process 22609: 627042296
Seed for process 22637: 627042447
Seed for process 22624: 627042339
Seed for process 22642: 627042463
Seed for process 22627: 627042348
Seed for process 22625: 627042340
Seed for process 22604: 627042290
Seed for process 22643: 627042464
Seed for process 22621: 627042329
Seed for process 22636: 627042444
Seed for process 22605: 627042291
Seed for process 22599: 627042284
Seed for process 22615: 627042307
Seed for process 22617: 627042315
Seed for process 22602: 627042287
Seed for process 22611: 627042298
Seed for process 22623: 627042334
Seed for process 22622: 627042330
Seed for process 22622: 627046893
Seed for process 22603: 627042288
Seed for process 22635: 627042440
Seed for process 22618: 627042320
Seed for process 22610: 627042297
Seed for process 22641: 627042460
Seed for process 22607: 627042293
Seed for process 22645: 627042472
Seed for process 22632: 627042429
Seed for process 22634: 627042436
0.02244668911335578
