Number of CPU cores: 36
Seed for process 22811: 458825399
Seed for process 22811: 458841161
Seed for process 22795: 458825345
Seed for process 22820: 458825438
Seed for process 22829: 458825529
Seed for process 22796: 458825347
Seed for process 22816: 458825421
Seed for process 22818: 458825429
Seed for process 22818: 458846521
Seed for process 22815: 458825416
Seed for process 22814: 458825412
Seed for process 22797: 458825349
Seed for process 22800: 458825356
Seed for process 22824: 458825455
Seed for process 22804: 458825367
Seed for process 22825: 458825460
Seed for process 22825: 458838687
Seed for process 22826: 458825464
Seed for process 22826: 458851144
Seed for process 22799: 458825353
Seed for process 22799: 458835888
Seed for process 22802: 458825361
Seed for process 22802: 458847230
Seed for process 22813: 458825408
Seed for process 22798: 458825351
Seed for process 22819: 458825434
Seed for process 22819: 458848039
Seed for process 22812: 458825403
Seed for process 22810: 458825394
Seed for process 22803: 458825363
Seed for process 22803: 458839353
Seed for process 22806: 458825375
Seed for process 22821: 458825442
Seed for process 22821: 458834524
Seed for process 22808: 458825384
Seed for process 22801: 458825358
Seed for process 22809: 458825389
Seed for process 22809: 458846062
Seed for process 22827: 458825468
Seed for process 22817: 458825425
Seed for process 22817: 458858278
Seed for process 22807: 458825380
Seed for process 22807: 458851193
Seed for process 22805: 458825369
Seed for process 22823: 458825451
Seed for process 22823: 458845366
0.11160714285714286
