Number of CPU cores: 48
Seed for process 39699: 458797147
Seed for process 39710: 458797160
Seed for process 39731: 458797223
Seed for process 39739: 458797252
Seed for process 39734: 458797234
Seed for process 39727: 458797208
Seed for process 39729: 458797216
Seed for process 39701: 458797149
Seed for process 39720: 458797182
Seed for process 39708: 458797158
Seed for process 39733: 458797231
Seed for process 39737: 458797245
Seed for process 39704: 458797153
Seed for process 39721: 458797186
Seed for process 39735: 458797238
Seed for process 39741: 458797259
Seed for process 39709: 458797159
Seed for process 39728: 458797212
Seed for process 39724: 458797198
Seed for process 39716: 458797169
Seed for process 39726: 458797205
Seed for process 39719: 458797178
Seed for process 39719: 459077569
Seed for process 39742: 458797263
Seed for process 39725: 458797202
Seed for process 39717: 458797170
Seed for process 39718: 458797175
Seed for process 39743: 458797266
Seed for process 39743: 459113245
Seed for process 39732: 458797227
Seed for process 39713: 458797164
Seed for process 39703: 458797152
Seed for process 39706: 458797155
Seed for process 39715: 458797167
Seed for process 39700: 458797148
Seed for process 39744: 458797270
Seed for process 39697: 458797145
Seed for process 39705: 458797154
Seed for process 39698: 458797146
Seed for process 39711: 458797162
Seed for process 39723: 458797194
Seed for process 39702: 458797151
Seed for process 39738: 458797249
Seed for process 39712: 458797163
Seed for process 39736: 458797242
Seed for process 39740: 458797256
0.0001899017827979369
