Number of CPU cores: 36
Seed for process 26847: 1132302514
Seed for process 26853: 1132302524
Seed for process 26838: 1132302503
Seed for process 26833: 1132302496
Seed for process 26833: 1139495557
Seed for process 26820: 1132302480
Seed for process 26828: 1132302490
Seed for process 26828: 1137894303
Seed for process 26826: 1132302488
Seed for process 26839: 1132302504
Seed for process 26835: 1132302499
Seed for process 26835: 1135331825
Seed for process 26845: 1132302512
Seed for process 26851: 1132302519
Seed for process 26851: 1136500758
Seed for process 26834: 1132302498
Seed for process 26849: 1132302517
Seed for process 26837: 1132302501
Seed for process 26823: 1132302484
Seed for process 26831: 1132302494
Seed for process 26831: 1138754040
Seed for process 26836: 1132302500
Seed for process 26844: 1132302510
Seed for process 26844: 1138186474
Seed for process 26825: 1132302487
Seed for process 26825: 1132692034
Seed for process 26848: 1132302515
Seed for process 26848: 1134592695
Seed for process 26819: 1132302479
Seed for process 26843: 1132302509
Seed for process 26818: 1132302478
Seed for process 26818: 1139859867
Seed for process 26829: 1132302492
Seed for process 26842: 1132302508
Seed for process 26842: 1138759860
Seed for process 26850: 1132302518
Seed for process 26850: 1136347896
Seed for process 26824: 1132302486
Seed for process 26824: 1139891222
Seed for process 26846: 1132302513
Seed for process 26830: 1132302493
Seed for process 26840: 1132302505
Seed for process 26840: 1134364798
Seed for process 26827: 1132302489
Seed for process 26832: 1132302495
Seed for process 26832: 1138068814
Seed for process 26841: 1132302507
Seed for process 26852: 1132302520
Seed for process 26822: 1132302483
Seed for process 26821: 1132302482
0.0005908070424199456
