Number of CPU cores: 36
Seed for process 23187: 1065536257
Seed for process 23185: 1065536255
Seed for process 23200: 1065536300
Seed for process 23213: 1065536338
Seed for process 23199: 1065536295
Seed for process 23184: 1065536254
Seed for process 23212: 1065536336
Seed for process 23210: 1065536333
Seed for process 23210: 1065537634
Seed for process 23191: 1065536262
Seed for process 23191: 1065537643
Seed for process 23219: 1065536386
Seed for process 23186: 1065536256
Seed for process 23208: 1065536326
Seed for process 23207: 1065536322
Seed for process 23194: 1065536266
Seed for process 23194: 1065537802
Seed for process 23192: 1065536263
Seed for process 23192: 1065537715
Seed for process 23188: 1065536258
Seed for process 23188: 1065537862
Seed for process 23195: 1065536267
Seed for process 23195: 1065537884
Seed for process 23209: 1065536329
Seed for process 23201: 1065536301
Seed for process 23218: 1065536356
Seed for process 23218: 1065538206
Seed for process 23211: 1065536335
Seed for process 23215: 1065536345
Seed for process 23206: 1065536319
Seed for process 23198: 1065536311
Seed for process 23198: 1065537397
Seed for process 23205: 1065536315
Seed for process 23197: 1065536273
Seed for process 23193: 1065536265
Seed for process 23193: 1065537917
Seed for process 23189: 1065536260
Seed for process 23189: 1065538079
Seed for process 23214: 1065536342
Seed for process 23214: 1065537929
Seed for process 23217: 1065536352
Seed for process 23190: 1065536261
Seed for process 23190: 1065538131
Seed for process 23202: 1065536304
Seed for process 23216: 1065536349
Seed for process 23216: 1065538239
Seed for process 23203: 1065536308
Seed for process 23196: 1065536268
Seed for process 23196: 1065538188
Seed for process 23204: 1065536312
1.0
