Number of CPU cores: 36
Seed for process 28543: 1065571874
Seed for process 28550: 1065571897
Seed for process 28520: 1065571807
Seed for process 28551: 1065571901
Seed for process 28552: 1065571950
Seed for process 28552: 1065572554
Seed for process 28539: 1065571859
Seed for process 28547: 1065571886
Seed for process 28526: 1065571815
Seed for process 28540: 1065571863
Seed for process 28538: 1065571856
Seed for process 28537: 1065571852
Seed for process 28531: 1065571830
Seed for process 28531: 1065573624
Seed for process 28553: 1065571973
Seed for process 28553: 1065573553
Seed for process 28529: 1065571824
Seed for process 28525: 1065571814
Seed for process 28518: 1065571805
Seed for process 28518: 1065573582
Seed for process 28528: 1065571820
Seed for process 28546: 1065571885
Seed for process 28542: 1065571871
Seed for process 28542: 1065574042
Seed for process 28549: 1065571894
Seed for process 28544: 1065571878
Seed for process 28536: 1065571848
Seed for process 28541: 1065571867
Seed for process 28541: 1065573643
Seed for process 28545: 1065571881
Seed for process 28524: 1065571813
Seed for process 28524: 1065573773
Seed for process 28527: 1065571816
Seed for process 28519: 1065571806
Seed for process 28519: 1065573655
Seed for process 28533: 1065571838
Seed for process 28533: 1065573406
Seed for process 28530: 1065571826
Seed for process 28530: 1065574168
Seed for process 28548: 1065571890
Seed for process 28548: 1065573651
Seed for process 28534: 1065571841
Seed for process 28535: 1065571844
Seed for process 28523: 1065571811
Seed for process 28523: 1065574102
Seed for process 28521: 1065571809
Seed for process 28521: 1065573334
1.0
