Number of CPU cores: 36
Seed for process 21829: 1165096602
Seed for process 21829: 1165275943
Seed for process 21812: 1165096581
Seed for process 21822: 1165096594
Seed for process 21822: 1165139924
Seed for process 21844: 1165096620
Seed for process 21834: 1165096608
Seed for process 21834: 1165186155
Seed for process 21834: 1165223745
Seed for process 21836: 1165096610
Seed for process 21833: 1165096607
Seed for process 21842: 1165096618
Seed for process 21820: 1165096591
Seed for process 21816: 1165096586
Seed for process 21837: 1165096612
Seed for process 21825: 1165096597
Seed for process 21827: 1165096600
Seed for process 21818: 1165096589
Seed for process 21818: 1165205869
Seed for process 21824: 1165096596
Seed for process 21845: 1165096623
Seed for process 21840: 1165096615
Seed for process 21813: 1165096582
Seed for process 21815: 1165096585
Seed for process 21846: 1165096624
Seed for process 21846: 1165297501
Seed for process 21828: 1165096601
Seed for process 21839: 1165096614
Seed for process 21839: 1165393166
Seed for process 21814: 1165096584
Seed for process 21814: 1165327253
Seed for process 21847: 1165096626
Seed for process 21817: 1165096587
Seed for process 21819: 1165096590
Seed for process 21838: 1165096613
Seed for process 21831: 1165096604
Seed for process 21843: 1165096619
Seed for process 21843: 1165250896
Seed for process 21843: 1165356519
Seed for process 21826: 1165096598
Seed for process 21826: 1165300225
Seed for process 21841: 1165096617
Seed for process 21832: 1165096606
Seed for process 21821: 1165096592
Seed for process 21821: 1165334053
Seed for process 21823: 1165096595
0.030422878004259205
