Number of CPU cores: 36
Seed for process 11604: 1086496868
Seed for process 11603: 1086496867
Seed for process 11585: 1086496844
Seed for process 11602: 1086496865
Seed for process 11593: 1086496854
Seed for process 11618: 1086496885
Seed for process 11594: 1086496855
Seed for process 11611: 1086496877
Seed for process 11591: 1086496851
Seed for process 11597: 1086496859
Seed for process 11612: 1086496878
Seed for process 11607: 1086496871
Seed for process 11590: 1086496850
Seed for process 11609: 1086496874
Seed for process 11616: 1086496883
Seed for process 11587: 1086496846
Seed for process 11587: 1086499648
Seed for process 11599: 1086496862
Seed for process 11599: 1086499847
Seed for process 11586: 1086496845
Seed for process 11617: 1086496884
Seed for process 11617: 1086499886
Seed for process 11589: 1086496849
Seed for process 11589: 1086499392
Seed for process 11592: 1086496853
Seed for process 11601: 1086496864
Seed for process 11601: 1086500298
Seed for process 11606: 1086496870
Seed for process 11606: 1086499959
Seed for process 11613: 1086496879
Seed for process 11598: 1086496860
Seed for process 11588: 1086496848
Seed for process 11619: 1086496886
Seed for process 11619: 1086500482
Seed for process 11595: 1086496857
Seed for process 11596: 1086496858
Seed for process 11596: 1086499803
Seed for process 11615: 1086496882
Seed for process 11615: 1086500254
Seed for process 11605: 1086496869
Seed for process 11605: 1086500216
Seed for process 11610: 1086496875
Seed for process 11610: 1086500251
Seed for process 11614: 1086496881
Seed for process 11614: 1086500346
Seed for process 11608: 1086496873
Seed for process 11608: 1086499859
Seed for process 11600: 1086496863
Seed for process 11620: 1086496890
Seed for process 11620: 1086500393
1.0
