Number of CPU cores: 36
Seed for process 14845: 1157054977
Seed for process 14825: 1157054953
Seed for process 14857: 1157054994
Seed for process 14846: 1157054978
Seed for process 14846: 1159575438
Seed for process 14855: 1157054989
Seed for process 14828: 1157054956
Seed for process 14828: 1161855828
Seed for process 14854: 1157054988
Seed for process 14830: 1157054959
Seed for process 14824: 1157054952
Seed for process 14843: 1157054974
Seed for process 14843: 1161343736
Seed for process 14827: 1157054955
Seed for process 14851: 1157054985
Seed for process 14851: 1160562577
Seed for process 14835: 1157054965
Seed for process 14835: 1159956934
Seed for process 14836: 1157054966
Seed for process 14836: 1162751491
Seed for process 14834: 1157054963
Seed for process 14852: 1157054986
Seed for process 14856: 1157054993
Seed for process 14831: 1157054960
Seed for process 14826: 1157054954
Seed for process 14826: 1160720055
Seed for process 14841: 1157054972
Seed for process 14841: 1162959809
Seed for process 14849: 1157054982
Seed for process 14823: 1157054950
Seed for process 14823: 1163693597
Seed for process 14837: 1157054967
Seed for process 14844: 1157054975
Seed for process 14838: 1157054968
Seed for process 14840: 1157054971
Seed for process 14840: 1163337903
Seed for process 14840: 1163509368
Seed for process 14848: 1157054981
Seed for process 14833: 1157054962
Seed for process 14822: 1157054949
Seed for process 14832: 1157054961
Seed for process 14829: 1157054958
Seed for process 14853: 1157054987
Seed for process 14847: 1157054980
Seed for process 14842: 1157054973
Seed for process 14842: 1164569542
Seed for process 14850: 1157054983
Seed for process 14850: 1164067086
0.0010549747333551361
