Number of CPU cores: 36
Seed for process 33244: 1065340344
Seed for process 33243: 1065340343
Seed for process 33225: 1065340321
Seed for process 33225: 1065680925
Seed for process 33247: 1065340348
Seed for process 33247: 1065571039
Seed for process 33250: 1065340351
Seed for process 33257: 1065340359
Seed for process 33257: 1065590897
Seed for process 33224: 1065340320
Seed for process 33237: 1065340335
Seed for process 33237: 1065414011
Seed for process 33239: 1065340338
Seed for process 33239: 1065438874
Seed for process 33252: 1065340354
Seed for process 33231: 1065340328
Seed for process 33230: 1065340327
Seed for process 33230: 1065546184
Seed for process 33229: 1065340326
Seed for process 33232: 1065340329
Seed for process 33242: 1065340342
Seed for process 33249: 1065340350
Seed for process 33259: 1065340362
Seed for process 33251: 1065340352
Seed for process 33251: 1065489645
Seed for process 33246: 1065340346
Seed for process 33245: 1065340345
Seed for process 33248: 1065340349
Seed for process 33248: 1065604886
Seed for process 33234: 1065340332
Seed for process 33234: 1065644052
Seed for process 33236: 1065340334
Seed for process 33226: 1065340322
Seed for process 33226: 1065698381
Seed for process 33233: 1065340331
Seed for process 33228: 1065340325
Seed for process 33228: 1065619516
Seed for process 33240: 1065340339
Seed for process 33240: 1065746912
Seed for process 33254: 1065340356
Seed for process 33254: 1065606906
Seed for process 33241: 1065340340
Seed for process 33227: 1065340323
Seed for process 33258: 1065340361
Seed for process 33253: 1065340355
Seed for process 33238: 1065340337
4.529707634550436e-05
