Number of CPU cores: 36
Seed for process 24211: 1065567544
Seed for process 24235: 1065567613
Seed for process 24222: 1065567562
Seed for process 24225: 1065567569
Seed for process 24205: 1065567537
Seed for process 24230: 1065567592
Seed for process 24231: 1065567596
Seed for process 24214: 1065567548
Seed for process 24208: 1065567540
Seed for process 24209: 1065567542
Seed for process 24232: 1065567600
Seed for process 24224: 1065567567
Seed for process 24223: 1065567566
Seed for process 24210: 1065567543
Seed for process 24210: 1065569204
Seed for process 24237: 1065567618
Seed for process 24237: 1065569203
Seed for process 24241: 1065567713
Seed for process 24212: 1065567545
Seed for process 24226: 1065567574
Seed for process 24238: 1065567622
Seed for process 24238: 1065569294
Seed for process 24227: 1065567578
Seed for process 24234: 1065567609
Seed for process 24218: 1065567553
Seed for process 24218: 1065569193
Seed for process 24228: 1065567583
Seed for process 24215: 1065567549
Seed for process 24215: 1065569063
Seed for process 24236: 1065567616
Seed for process 24221: 1065567558
Seed for process 24221: 1065569105
1.0
