Number of CPU cores: 36
Seed for process 19063: 1065326143
Seed for process 19064: 1065326145
Seed for process 19064: 1065339020
Seed for process 19061: 1065326141
Seed for process 19083: 1065326167
Seed for process 19052: 1065326130
Seed for process 19078: 1065326161
Seed for process 19076: 1065326159
Seed for process 19076: 1065341905
Seed for process 19077: 1065326160
Seed for process 19077: 1065345526
Seed for process 19058: 1065326137
Seed for process 19060: 1065326140
Seed for process 19060: 1065354912
Seed for process 19068: 1065326149
Seed for process 19087: 1065326172
Seed for process 19087: 1065334903
Seed for process 19056: 1065326135
Seed for process 19085: 1065326170
Seed for process 19081: 1065326165
Seed for process 19080: 1065326164
Seed for process 19080: 1065330155
Seed for process 19071: 1065326153
Seed for process 19071: 1065338249
Seed for process 19071: 1065350528
Seed for process 19086: 1065326171
Seed for process 19072: 1065326154
Seed for process 19074: 1065326157
Seed for process 19084: 1065326168
Seed for process 19057: 1065326136
Seed for process 19079: 1065326163
Seed for process 19079: 1065349488
Seed for process 19065: 1065326146
Seed for process 19065: 1065349912
Seed for process 19066: 1065326147
Seed for process 19066: 1065352414
Seed for process 19067: 1065326148
Seed for process 19067: 1065348390
Seed for process 19062: 1065326142
0.003730368933487522
