Number of CPU cores: 36
Seed for process 21584: 1132163480
Seed for process 21570: 1132163418
Seed for process 21569: 1132163416
Seed for process 21567: 1132163412
Seed for process 21567: 1137896523
Seed for process 21578: 1132163451
Seed for process 21598: 1132163546
Seed for process 21595: 1132163533
Seed for process 21587: 1132163495
Seed for process 21587: 1155510107
Seed for process 21585: 1132163485
Seed for process 21585: 1192072669
Seed for process 21574: 1132163434
Seed for process 21592: 1132163518
Seed for process 21592: 1143620792
Seed for process 21600: 1132163554
Seed for process 21579: 1132163456
Seed for process 21586: 1132163490
Seed for process 21586: 1155818246
Seed for process 21586: 1179766773
Seed for process 21576: 1132163442
Seed for process 21571: 1132163422
Seed for process 21599: 1132163550
Seed for process 21581: 1132163465
Seed for process 21581: 1139858380
Seed for process 21588: 1132163499
Seed for process 21566: 1132163410
Seed for process 21568: 1132163414
Seed for process 21568: 1163256722
Seed for process 21590: 1132163508
Seed for process 21577: 1132163446
Seed for process 21565: 1132163409
Seed for process 21597: 1132163541
Seed for process 21580: 1132163460
Seed for process 21575: 1132163438
Seed for process 21572: 1132163426
Seed for process 21591: 1132163513
Seed for process 21573: 1132163428
Seed for process 21583: 1132163475
Seed for process 21596: 1132163537
Seed for process 21596: 1173318676
Seed for process 21593: 1132163523
Seed for process 21593: 1183356770
Seed for process 21594: 1132163528
Seed for process 21594: 1180461751
Seed for process 21582: 1132163470
Seed for process 21582: 1191374264
Seed for process 21589: 1132163504
Seed for process 21589: 1151102151
Seed for process 21589: 1186444774
5.090439289639378e-05
