Number of CPU cores: 36
Seed for process 5962: 1065519318
Seed for process 5934: 1065519218
Seed for process 5945: 1065519258
Seed for process 5950: 1065519275
Seed for process 5965: 1065519466
Seed for process 5955: 1065519293
Seed for process 5952: 1065519283
Seed for process 5942: 1065519247
Seed for process 5958: 1065519304
Seed for process 5948: 1065519268
Seed for process 5954: 1065519290
Seed for process 5954: 1065520534
Seed for process 5951: 1065519279
Seed for process 5937: 1065519229
Seed for process 5931: 1065519212
Seed for process 5931: 1065521273
Seed for process 5941: 1065519243
Seed for process 5941: 1065520843
Seed for process 5930: 1065519210
Seed for process 5930: 1065520946
Seed for process 5940: 1065519240
Seed for process 5949: 1065519272
Seed for process 5957: 1065519300
Seed for process 5946: 1065519261
Seed for process 5946: 1065520991
Seed for process 5953: 1065519286
Seed for process 5959: 1065519307
Seed for process 5959: 1065521003
Seed for process 5935: 1065519220
Seed for process 5935: 1065521126
Seed for process 5963: 1065519321
Seed for process 5938: 1065519232
Seed for process 5964: 1065519323
Seed for process 5964: 1065521075
Seed for process 5943: 1065519251
Seed for process 5943: 1065521437
Seed for process 5956: 1065519297
Seed for process 5933: 1065519216
Seed for process 5933: 1065521388
Seed for process 5932: 1065519214
Seed for process 5932: 1065520899
Seed for process 5960: 1065519311
Seed for process 5961: 1065519314
Seed for process 5961: 1065521508
Seed for process 5936: 1065519224
Seed for process 5936: 1065521373
Seed for process 5944: 1065519254
Seed for process 5939: 1065519236
1.0
