Number of CPU cores: 36
Seed for process 13606: 1086558591
Seed for process 13612: 1086558598
Seed for process 13608: 1086558593
Seed for process 13633: 1086558624
Seed for process 13621: 1086558609
Seed for process 13604: 1086558588
Seed for process 13626: 1086558615
Seed for process 13628: 1086558618
Seed for process 13623: 1086558612
Seed for process 13625: 1086558614
Seed for process 13635: 1086558626
Seed for process 13634: 1086558625
Seed for process 13620: 1086558608
Seed for process 13627: 1086558616
Seed for process 13627: 1086561794
Seed for process 13624: 1086558613
Seed for process 13624: 1086561393
Seed for process 13614: 1086558601
Seed for process 13630: 1086558620
Seed for process 13605: 1086558590
Seed for process 13622: 1086558610
Seed for process 13637: 1086558630
Seed for process 13637: 1086561563
Seed for process 13639: 1086558632
Seed for process 13639: 1086561215
Seed for process 13631: 1086558621
Seed for process 13631: 1086562264
Seed for process 13609: 1086558594
Seed for process 13609: 1086562032
Seed for process 13618: 1086558605
Seed for process 13618: 1086562053
Seed for process 13619: 1086558607
Seed for process 13619: 1086562205
Seed for process 13617: 1086558604
Seed for process 13617: 1086562353
Seed for process 13632: 1086558623
Seed for process 13632: 1086561914
Seed for process 13613: 1086558599
Seed for process 13613: 1086561888
Seed for process 13610: 1086558596
Seed for process 13638: 1086558631
Seed for process 13616: 1086558603
Seed for process 13616: 1086561590
Seed for process 13611: 1086558597
Seed for process 13636: 1086558629
Seed for process 13629: 1086558619
Seed for process 13629: 1086561385
Seed for process 13615: 1086558602
Seed for process 13615: 1086562436
Seed for process 13607: 1086558592
1.0
