Number of CPU cores: 36
Seed for process 22198: 1065505405
Seed for process 22190: 1065505395
Seed for process 22178: 1065505381
Seed for process 22186: 1065505390
Seed for process 22199: 1065505406
Seed for process 22189: 1065505394
Seed for process 22191: 1065505396
Seed for process 22185: 1065505389
Seed for process 22196: 1065505402
Seed for process 22209: 1065505418
Seed for process 22205: 1065505413
Seed for process 22205: 1065507240
Seed for process 22187: 1065505392
Seed for process 22179: 1065505382
Seed for process 22210: 1065505419
Seed for process 22210: 1065507258
Seed for process 22192: 1065505398
Seed for process 22182: 1065505386
Seed for process 22176: 1065505378
Seed for process 22206: 1065505414
Seed for process 22206: 1065507208
Seed for process 22204: 1065505412
Seed for process 22194: 1065505400
Seed for process 22194: 1065507264
Seed for process 22202: 1065505410
Seed for process 22177: 1065505379
Seed for process 22197: 1065505404
Seed for process 22197: 1065507601
Seed for process 22193: 1065505399
Seed for process 22193: 1065507133
Seed for process 22201: 1065505408
Seed for process 22201: 1065507209
Seed for process 22208: 1065505417
Seed for process 22208: 1065507460
Seed for process 22184: 1065505388
Seed for process 22184: 1065507367
Seed for process 22183: 1065505387
Seed for process 22207: 1065505415
Seed for process 22188: 1065505393
Seed for process 22188: 1065507456
Seed for process 22203: 1065505411
Seed for process 22203: 1065506989
Seed for process 22211: 1065505420
Seed for process 22211: 1065506767
Seed for process 22200: 1065505407
Seed for process 22200: 1065506536
Seed for process 22181: 1065505384
Seed for process 22180: 1065505383
Seed for process 22180: 1065507081
0.8064516129032258
