Number of CPU cores: 36
Seed for process 26869: 1132302516
Seed for process 26866: 1132302500
Seed for process 26878: 1132302554
Seed for process 26878: 1132871837
Seed for process 26887: 1132302595
Seed for process 26887: 1132706559
Seed for process 26891: 1132302606
Seed for process 26865: 1132302496
Seed for process 26881: 1132302568
Seed for process 26889: 1132302599
Seed for process 26879: 1132302559
Seed for process 26884: 1132302581
Seed for process 26884: 1132676202
Seed for process 26870: 1132302518
Seed for process 26885: 1132302585
Seed for process 26868: 1132302511
Seed for process 26862: 1132302490
Seed for process 26883: 1132302577
Seed for process 26883: 1132873810
Seed for process 26888: 1132302598
Seed for process 26888: 1132689157
Seed for process 26892: 1132302610
Seed for process 26892: 1132768291
Seed for process 26863: 1132302492
Seed for process 26894: 1132302648
Seed for process 26894: 1132889385
Seed for process 26872: 1132302527
Seed for process 26860: 1132302486
Seed for process 26859: 1132302485
Seed for process 26859: 1132586728
Seed for process 26890: 1132302601
Seed for process 26877: 1132302550
Seed for process 26877: 1132797103
Seed for process 26886: 1132302590
Seed for process 26882: 1132302572
Seed for process 26882: 1132712272
Seed for process 26861: 1132302489
Seed for process 26861: 1132600764
Seed for process 26893: 1132302615
Seed for process 26874: 1132302536
Seed for process 26871: 1132302522
Seed for process 26867: 1132302505
Seed for process 26867: 1132761270
Seed for process 26873: 1132302532
Seed for process 26873: 1132876940
Seed for process 26864: 1132302494
Seed for process 26876: 1132302545
Seed for process 26880: 1132302564
Seed for process 26880: 1132534013
0.010049241282283187
