Number of CPU cores: 36
Seed for process 8259: 1065315376
Seed for process 8262: 1065315381
Seed for process 8251: 1065315361
Seed for process 8257: 1065315372
Seed for process 8258: 1065315374
Seed for process 8263: 1065315384
Seed for process 8279: 1065315413
Seed for process 8269: 1065315394
Seed for process 8277: 1065315410
Seed for process 8256: 1065315370
Seed for process 8256: 1065404417
Seed for process 8245: 1065315349
Seed for process 8254: 1065315366
Seed for process 8274: 1065315404
Seed for process 8276: 1065315408
Seed for process 8276: 1065367856
Seed for process 8270: 1065315396
Seed for process 8270: 1065370928
Seed for process 8261: 1065315380
Seed for process 8261: 1065340617
Seed for process 8244: 1065315348
Seed for process 8250: 1065315359
Seed for process 8249: 1065315357
Seed for process 8249: 1065337587
Seed for process 8249: 1065407680
Seed for process 8266: 1065315389
Seed for process 8275: 1065315406
Seed for process 8275: 1065382042
Seed for process 8272: 1065315400
Seed for process 8272: 1065364985
Seed for process 8247: 1065315353
Seed for process 8268: 1065315393
Seed for process 8268: 1065366851
Seed for process 8278: 1065315412
Seed for process 8264: 1065315385
Seed for process 8264: 1065416655
Seed for process 8271: 1065315398
Seed for process 8252: 1065315363
Seed for process 8252: 1065403801
Seed for process 8255: 1065315368
Seed for process 8255: 1065403934
Seed for process 8248: 1065315355
Seed for process 8267: 1065315391
Seed for process 8273: 1065315402
Seed for process 8273: 1065409189
Seed for process 8246: 1065315351
Seed for process 8260: 1065315378
Seed for process 8260: 1065389987
Seed for process 8265: 1065315387
0.00024929573953581135
