Number of CPU cores: 48
Seed for process 45297: 1132379744
Seed for process 45337: 1132379898
Seed for process 45336: 1132379893
Seed for process 45322: 1132379826
Seed for process 45312: 1132379776
Seed for process 45301: 1132379749
Seed for process 45308: 1132379757
Seed for process 45299: 1132379746
Seed for process 45330: 1132379866
Seed for process 45335: 1132379888
Seed for process 45315: 1132379791
Seed for process 45310: 1132379770
Seed for process 45303: 1132379751
Seed for process 45300: 1132379747
Seed for process 45307: 1132379756
Seed for process 45326: 1132379846
Seed for process 45306: 1132379755
Seed for process 45333: 1132379878
Seed for process 45341: 1132379932
Seed for process 45294: 1132379739
Seed for process 45319: 1132379811
Seed for process 45318: 1132379806
Seed for process 45331: 1132379871
Seed for process 45323: 1132379831
Seed for process 45302: 1132379750
Seed for process 45325: 1132379841
Seed for process 45321: 1132379821
Seed for process 45339: 1132379908
Seed for process 45314: 1132379786
Seed for process 45334: 1132379883
Seed for process 45329: 1132379861
Seed for process 45305: 1132379754
Seed for process 45298: 1132379745
Seed for process 45317: 1132379801
Seed for process 45327: 1132379851
Seed for process 45320: 1132379816
Seed for process 45332: 1132379877
Seed for process 45309: 1132379763
Seed for process 45295: 1132379740
Seed for process 45340: 1132379913
Seed for process 45340: 1132390518
Seed for process 45311: 1132379771
Seed for process 45338: 1132379903
Seed for process 45338: 1132390894
Seed for process 45313: 1132379781
Seed for process 45304: 1132379752
Seed for process 45324: 1132379836
Seed for process 45316: 1132379796
Seed for process 45328: 1132379856
1.0
