Number of CPU cores: 36
Seed for process 31231: 1065338321
Seed for process 31247: 1065338340
Seed for process 31244: 1065338337
Seed for process 31234: 1065338325
Seed for process 31236: 1065338327
Seed for process 31229: 1065338319
Seed for process 31229: 1065438848
Seed for process 31238: 1065338330
Seed for process 31222: 1065338310
Seed for process 31220: 1065338308
Seed for process 31235: 1065338326
Seed for process 31235: 1065456722
Seed for process 31218: 1065338305
Seed for process 31218: 1065383782
Seed for process 31218: 1065438671
Seed for process 31218: 1065470582
Seed for process 31237: 1065338328
Seed for process 31237: 1065477019
Seed for process 31240: 1065338332
Seed for process 31217: 1065338304
Seed for process 31246: 1065338339
Seed for process 31216: 1065338303
Seed for process 31221: 1065338309
Seed for process 31221: 1065486525
Seed for process 31239: 1065338331
Seed for process 31227: 1065338316
Seed for process 31228: 1065338318
Seed for process 31230: 1065338320
Seed for process 31230: 1065398578
Seed for process 31226: 1065338315
Seed for process 31242: 1065338334
Seed for process 31224: 1065338313
Seed for process 31225: 1065338314
Seed for process 31245: 1065338338
Seed for process 31243: 1065338336
Seed for process 31223: 1065338311
Seed for process 31249: 1065338343
Seed for process 31249: 1065444012
Seed for process 31219: 1065338307
Seed for process 31233: 1065338324
Seed for process 31233: 1065420811
Seed for process 31233: 1065434948
Seed for process 31248: 1065338341
Seed for process 31248: 1065341818
Seed for process 31248: 1065435033
Seed for process 31250: 1065338344
0.0001377509132885551
