Number of CPU cores: 36
Seed for process 15643: 1086620790
Seed for process 15648: 1086620798
Seed for process 15645: 1086620793
Seed for process 15651: 1086620802
Seed for process 15638: 1086620784
Seed for process 15632: 1086620777
Seed for process 15628: 1086620771
Seed for process 15624: 1086620766
Seed for process 15657: 1086620809
Seed for process 15646: 1086620794
Seed for process 15646: 1086623513
Seed for process 15644: 1086620792
Seed for process 15626: 1086620768
Seed for process 15625: 1086620767
Seed for process 15653: 1086620805
Seed for process 15639: 1086620785
Seed for process 15642: 1086620789
Seed for process 15655: 1086620807
Seed for process 15627: 1086620769
Seed for process 15629: 1086620772
Seed for process 15629: 1086624020
Seed for process 15634: 1086620779
Seed for process 15633: 1086620778
Seed for process 15633: 1086623521
Seed for process 15654: 1086620806
Seed for process 15654: 1086623813
Seed for process 15658: 1086620811
Seed for process 15658: 1086624156
Seed for process 15650: 1086620801
Seed for process 15650: 1086624136
Seed for process 15649: 1086620799
Seed for process 15649: 1086623833
Seed for process 15647: 1086620795
Seed for process 15647: 1086624148
Seed for process 15641: 1086620788
Seed for process 15641: 1086624362
Seed for process 15631: 1086620775
Seed for process 15630: 1086620774
Seed for process 15630: 1086624154
Seed for process 15623: 1086620764
Seed for process 15636: 1086620782
Seed for process 15635: 1086620780
Seed for process 15635: 1086624141
Seed for process 15652: 1086620803
Seed for process 15640: 1086620787
Seed for process 15640: 1086624186
Seed for process 15656: 1086620808
Seed for process 15656: 1086624171
Seed for process 15637: 1086620783
Seed for process 15637: 1086623786
1.0
