Number of CPU cores: 36
Seed for process 14639: 1086589853
Seed for process 14645: 1086589860
Seed for process 14624: 1086589834
Seed for process 14642: 1086589856
Seed for process 14620: 1086589829
Seed for process 14641: 1086589855
Seed for process 14623: 1086589833
Seed for process 14647: 1086589863
Seed for process 14614: 1086589822
Seed for process 14636: 1086589849
Seed for process 14638: 1086589851
Seed for process 14626: 1086589837
Seed for process 14635: 1086589848
Seed for process 14635: 1086592595
Seed for process 14628: 1086589839
Seed for process 14622: 1086589832
Seed for process 14622: 1086592867
Seed for process 14612: 1086589819
Seed for process 14630: 1086589842
Seed for process 14630: 1086592598
Seed for process 14625: 1086589836
Seed for process 14625: 1086592668
Seed for process 14632: 1086589844
Seed for process 14632: 1086592722
Seed for process 14644: 1086589859
Seed for process 14627: 1086589838
Seed for process 14629: 1086589841
Seed for process 14631: 1086589843
Seed for process 14631: 1086592308
Seed for process 14618: 1086589827
Seed for process 14618: 1086592545
Seed for process 14646: 1086589862
Seed for process 14616: 1086589824
Seed for process 14640: 1086589854
Seed for process 14640: 1086592860
Seed for process 14615: 1086589823
Seed for process 14617: 1086589826
Seed for process 14617: 1086592740
Seed for process 14621: 1086589831
Seed for process 14621: 1086592806
Seed for process 14613: 1086589821
Seed for process 14613: 1086592527
Seed for process 14637: 1086589850
Seed for process 14619: 1086589828
Seed for process 14619: 1086593044
Seed for process 14634: 1086589847
Seed for process 14643: 1086589858
Seed for process 14643: 1086593069
Seed for process 14633: 1086589845
Seed for process 14633: 1086593116
1.0
